[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m3.00 |[0;0m 402  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m0.84 [0;0m0.56 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:49|1590359809
   0     0 |[0;0m 425  [0;0m 233 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.84 [0;0m0.56 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:50|1590359810
   0     0 |[0;0m 415  [0;0m 223 |   0     0 |   0  [0;0m   3     0 |[0;0m0.85 [0;0m0.57 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:51|1590359811
   0     0 |[0;0m 408  [0;0m 210 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.85 [0;0m0.57 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:52|1590359812
   0  [0;0m2.00 |[0;0m 403  [0;0m 202 |   0     0 |   0  [0;0m   5     0 |[0;0m0.85 [0;0m0.57 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:53|1590359813
   0  [0;0m2.00 |[0;0m 426  [0;0m 224 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.85 [0;0m0.57 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:54|1590359814
   0     0 |[0;0m 425  [0;0m 216 |   0     0 |   0  [0;0m   5     0 |[0;0m0.85 [0;0m0.57 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:55|1590359815
   0     0 |[0;0m 433  [0;0m 222 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:56|1590359816
   0     0 |[0;0m 411  [0;0m 209 |   0     0 |   0  [0;0m   4     0 |[0;0m0.87 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:57|1590359817
   0     0 |[0;0m 420  [0;0m 210 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.87 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:58|1590359818
   0  [0;0m2.00 |[0;0m 458  [0;0m 260 |   0     0 |   0  [0;0m  10     0 |[0;0m0.87 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:59|1590359819
   0     0 |[0;0m 478  [0;0m 273 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.58 [0;0m0.45|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:37:00|1590359820
   0     0 |[0;0m 424  [0;0m 233 |   0     0 |   0  [0;0m   3     0 |[0;0m0.88 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:01|1590359821
   0     0 |[0;0m 407  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.88 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:02|1590359822
   0     0 |[0;0m 412  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m0.88 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:03|1590359823
   0  [0;0m2.00 |[0;0m 413  [0;0m 216 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.88 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:04|1590359824
   0     0 |[0;0m 391  [0;0m 195 |   0     0 |   0  [0;0m   1     0 |[0;0m0.88 [0;0m0.58 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:05|1590359825
   0     0 |[0;0m 423  [0;0m 217 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.89 [0;0m0.59 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:06|1590359826
   0     0 |[0;0m 414  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m0.89 [0;0m0.59 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:07|1590359827
   0     0 |[0;0m 426  [0;0m 226 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.89 [0;0m0.59 [0;0m0.45|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:37:08|1590359828
   0  [0;0m29.0 |[0;0m 453  [0;0m 238 |   0     0 |   0  [0;0m  24     0 |[0;0m0.89 [0;0m0.59 [0;0m0.45|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:37:09|1590359829
   0  [0;0m90.0 |[0;0m 596  [0;0m 264 |   0     0 |   0  [0;0m  94  [0;0m   1 |[0;0m0.89 [0;0m0.59 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:10|1590359830
   0     0 |[0;0m 459  [0;0m 253 |   0     0 |   0  [0;0m   7     0 |[0;0m0.90 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:11|1590359831
   0  [0;0m3.00 |[0;0m 429  [0;0m 226 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:12|1590359832
   0     0 |[0;0m 410  [0;0m 187 |   0     0 |   0  [0;0m   6     0 |[0;0m0.90 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:13|1590359833
   0  [0;0m2.00 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.90 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:14|1590359834
   0     0 |[0;0m 474  [0;0m 271 |   0     0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.60 [0;0m0.46|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:37:15|1590359835
   0     0 |[0;0m 418  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.91 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:16|1590359836
   0     0 |[0;0m 391  [0;0m 195 |   0     0 |   0  [0;0m   1     0 |[0;0m0.91 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:17|1590359837
   0  [0;0m2.00 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.91 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:18|1590359838
   0  [0;0m2.00 |[0;0m 415  [0;0m 217 |   0     0 |   0  [0;0m   4     0 |[0;0m0.91 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:19|1590359839
   0  [0;0m2.00 |[0;0m 416  [0;0m 207 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.91 [0;0m0.60 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:20|1590359840
   0     0 |[0;0m 432  [0;0m 227 |   0     0 |   0  [0;0m   3     0 |[0;0m0.91 [0;0m0.61 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:21|1590359841
   0     0 |[0;0m 405  [0;0m 211 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.91 [0;0m0.61 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:22|1590359842
   0     0 |[0;0m 416  [0;0m 214 |   0     0 |   0  [0;0m   3     0 |[0;0m0.91 [0;0m0.61 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:23|1590359843
   0  [0;0m2.00 |[0;0m 419  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.91 [0;0m0.61 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:24|1590359844
   0     0 |[0;0m 392  [0;0m 190 |   0     0 |   0  [0;0m   1     0 |[0;0m0.91 [0;0m0.61 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:25|1590359845
   0     0 |[0;0m 407  [0;0m 214 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.92 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:26|1590359846
   0     0 |[0;0m 396  [0;0m 201 |   0     0 |   0  [0;0m   2     0 |[0;0m0.92 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:27|1590359847
   0  [0;0m2.00 |[0;0m 415  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.92 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:28|1590359848
   0  [0;0m2.00 |[0;0m 400  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m0.92 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:29|1590359849
   0     0 |[0;0m 475  [0;0m 268 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.92 [0;0m0.62 [0;0m0.47|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:37:30|1590359850
   0     0 |[0;0m 427  [0;0m 227 |   0     0 |   0  [0;0m   3     0 |[0;0m0.93 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:31|1590359851
   0     0 |[0;0m 419  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:32|1590359852
   0     0 |[0;0m 394  [0;0m 193 |   0     0 |   0  [0;0m   2     0 |[0;0m0.93 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:33|1590359853
   0  [0;0m2.00 |[0;0m 409  [0;0m 204 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:34|1590359854
   0     0 |[0;0m 396  [0;0m 199 |   0     0 |   0  [0;0m   2     0 |[0;0m0.93 [0;0m0.62 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:35|1590359855
   0     0 |[0;0m 417  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.93 [0;0m0.63 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:36|1590359856
   0     0 |[0;0m 400  [0;0m 193 |   0     0 |   0  [0;0m   3     0 |[0;0m0.93 [0;0m0.63 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:37|1590359857
   0     0 |[0;0m 408  [0;0m 203 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.63 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:38|1590359858
   0  [0;0m2.00 |[0;0m 427  [0;0m 230 |   0     0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.63 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:39|1590359859
   0  [0;0m26.0 |[0;0m 471  [0;0m 264 |   0     0 |   0  [0;0m  31  [0;0m   1 |[0;0m0.93 [0;0m0.63 [0;0m0.47|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:37:40|1590359860
   0  [0;0m 113 |[0;0m 644  [0;0m 284 |   0     0 |   0  [0;0m 114     0 |[0;0m0.94 [0;0m0.64 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:41|1590359861
   0     0 |[0;0m 421  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.64 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:42|1590359862
   0  [0;0m3.00 |[0;0m 423  [0;0m 220 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.64 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:43|1590359863
   0  [0;0m2.00 |[0;0m 477  [0;0m 268 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.94 [0;0m0.64 [0;0m0.47|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:37:44|1590359864
   0     0 |[0;0m 387  [0;0m 189 |   0     0 |   0  [0;0m   1     0 |[0;0m0.94 [0;0m0.64 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:45|1590359865
   0  [0;0m8.00 |[0;0m 412  [0;0m 211 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m0.64 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:46|1590359866
   0     0 |[0;0m 399  [0;0m 202 |   0     0 |   0  [0;0m   2     0 |[0;0m0.94 [0;0m0.64 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:47|1590359867
   0     0 |[0;0m 404  [0;0m 205 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.94 [0;0m0.64 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:48|1590359868
   0  [0;0m4.00 |[0;0m 409  [0;0m 215 |   0     0 |   0  [0;0m   5     0 |[0;0m0.94 [0;0m0.64 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:49|1590359869
   0     0 |[0;0m 427  [0;0m 227 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m0.64 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:50|1590359870
   0  [0;0m2.00 |[0;0m 442  [0;0m 240 |   0     0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.65 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:51|1590359871
   0     0 |[0;0m 405  [0;0m 210 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.95 [0;0m0.65 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:52|1590359872
   0  [0;0m2.00 |[0;0m 400  [0;0m 197 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m0.65 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:53|1590359873
   0  [0;0m2.00 |[0;0m 442  [0;0m 225 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.95 [0;0m0.65 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:54|1590359874
   0     0 |[0;0m 400  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m0.95 [0;0m0.65 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:55|1590359875
   0     0 |[0;0m 429  [0;0m 227 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.66 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:56|1590359876
   0     0 |[0;0m 392  [0;0m 194 |   0     0 |   0  [0;0m   2     0 |[0;0m0.95 [0;0m0.66 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:57|1590359877
   0     0 |[0;0m 428  [0;0m 223 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.95 [0;0m0.66 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:58|1590359878
   0  [0;0m2.00 |[0;0m 439  [0;0m 238 |   0     0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.66 [0;0m0.48|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:37:59|1590359879
   0     0 |[0;0m 455  [0;0m 256 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.95 [0;0m0.66 [0;0m0.48|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:38:00|1590359880
   0     0 |[0;0m 417  [0;0m 218 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.66 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:01|1590359881
   0     0 |[0;0m 456  [0;0m 243 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.96 [0;0m0.66 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:02|1590359882
   0     0 |[0;0m 424  [0;0m 224 |   0     0 |   0  [0;0m   6     0 |[0;0m0.96 [0;0m0.66 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:03|1590359883
   0  [0;0m2.00 |[0;0m 420  [0;0m 218 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.96 [0;0m0.66 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:04|1590359884
   0     0 |[0;0m 387  [0;0m 192 |   0     0 |   0  [0;0m   2     0 |[0;0m0.96 [0;0m0.66 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:05|1590359885
   0     0 |[0;0m 412  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:06|1590359886
   0     0 |[0;0m 402  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:07|1590359887
   0     0 |[0;0m 400  [0;0m 212 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:08|1590359888
   0  [0;0m2.00 |[0;0m 412  [0;0m 211 |   0     0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:09|1590359889
   0     0 |[0;0m 399  [0;0m 201 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:10|1590359890
   0  [0;0m30.0 |[0;0m 479  [0;0m 259 |   0     0 |   0  [0;0m  34     0 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:38:11|1590359891
   0  [0;0m76.0 |[0;0m 579  [0;0m 264 |   0     0 |   0  [0;0m  78  [0;0m   1 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:12|1590359892
   0     0 |[0;0m 390  [0;0m 200 |   0     0 |   0  [0;0m   2     0 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:13|1590359893
   0  [0;0m5.00 |[0;0m 429  [0;0m 221 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:14|1590359894
   0     0 |[0;0m 455  [0;0m 257 |   0     0 |   0  [0;0m   3     0 |[0;0m0.96 [0;0m0.67 [0;0m0.49|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:38:15|1590359895
   0     0 |[0;0m 414  [0;0m 224 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.68 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:16|1590359896
   0     0 |[0;0m 395  [0;0m 202 |   0     0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m0.68 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:17|1590359897
   0     0 |[0;0m 427  [0;0m 226 |   0     0 |   0  [0;0m   7     0 |[0;0m0.97 [0;0m0.68 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:18|1590359898
   0  [0;0m4.00 |[0;0m 427  [0;0m 238 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.97 [0;0m0.68 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:19|1590359899
   0     0 |[0;0m 400  [0;0m 196 |   0     0 |   0  [0;0m   2     0 |[0;0m0.97 [0;0m0.68 [0;0m0.49|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:20|1590359900
   0     0 |[0;0m 400  [0;0m 207 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.97 [0;0m0.68 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:21|1590359901
   0  [0;0m7.00 |[0;0m 450  [0;0m 232 |   0     0 |   0  [0;0m   9     0 |[0;0m0.97 [0;0m0.68 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:22|1590359902
   0     0 |[0;0m 433  [0;0m 233 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.68 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:23|1590359903
   0  [0;0m2.00 |[0;0m 420  [0;0m 225 |   0     0 |   0  [0;0m   7     0 |[0;0m0.97 [0;0m0.68 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:24|1590359904
   0     0 |[0;0m 396  [0;0m 198 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.97 [0;0m0.68 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:25|1590359905
   0     0 |[0;0m 399  [0;0m 202 |   0     0 |   0  [0;0m   2     0 |[0;0m0.97 [0;0m0.69 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:26|1590359906
   0     0 |[0;0m 412  [0;0m 215 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.69 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:27|1590359907
   0     0 |[0;0m 401  [0;0m 199 |   0     0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m0.69 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:28|1590359908
   0  [0;0m2.00 |[0;0m 405  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.69 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:29|1590359909
   0     0 |[0;0m 447  [0;0m 240 |   0     0 |   0  [0;0m   2     0 |[0;0m0.97 [0;0m0.69 [0;0m0.50|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:38:30|1590359910
   0     0 |[0;0m 409  [0;0m 216 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.97 [0;0m0.70 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:31|1590359911
   0     0 |[0;0m 421  [0;0m 228 |   0     0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m0.70 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:32|1590359912
   0     0 |[0;0m 403  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m0.70 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:33|1590359913
   0  [0;0m2.00 |[0;0m 421  [0;0m 232 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.70 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:34|1590359914
   0     0 |[0;0m 429  [0;0m 229 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m0.70 [0;0m0.50|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:35|1590359915
   0     0 |[0;0m 410  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.70 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:36|1590359916
   0     0 |[0;0m 406  [0;0m 205 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.70 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:37|1590359917
   0     0 |[0;0m 411  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.70 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:38|1590359918
   0  [0;0m2.00 |[0;0m 424  [0;0m 229 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.70 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:39|1590359919
   0     0 |[0;0m 402  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.70 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:40|1590359920
   0     0 |[0;0m 413  [0;0m 219 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.71 [0;0m0.51|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:38:41|1590359921
