[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 437  [0;0m 248 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.12 [0;0m0.67 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:25|1590363566
   0     0 |[0;0m 435  [0;0m 240 |   0     0 |   0  [0;0m   7     0 |[0;0m1.12 [0;0m0.67 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:26|1590363567
   0     0 |[0;0m 418  [0;0m 221 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.12 [0;0m0.67 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:27|1590363568
   0  [0;0m2.00 |[0;0m 414  [0;0m 218 |   0     0 |   0  [0;0m   8     0 |[0;0m1.12 [0;0m0.67 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:28|1590363569
   0     0 |[0;0m 427  [0;0m 225 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.11 [0;0m0.67 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:29|1590363570
   0     0 |[0;0m 455  [0;0m 264 |   0     0 |   0  [0;0m   7     0 |[0;0m1.11 [0;0m0.67 [0;0m0.38|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:39:30|1590363571
   0     0 |[0;0m 412  [0;0m 219 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.11 [0;0m0.67 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:31|1590363572
   0     0 |[0;0m 400  [0;0m 207 |   0     0 |   0  [0;0m   4     0 |[0;0m1.11 [0;0m0.67 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:32|1590363573
   0  [0;0m2.00 |[0;0m 395  [0;0m 204 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.11 [0;0m0.67 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:33|1590363574
   0     0 |[0;0m 413  [0;0m 214 |   0     0 |   0  [0;0m   7     0 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:34|1590363575
   0     0 |[0;0m 393  [0;0m 209 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:35|1590363576
   0     0 |[0;0m 394  [0;0m 209 |   0     0 |   0  [0;0m   5     0 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:36|1590363577
   0     0 |[0;0m 418  [0;0m 234 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:37|1590363578
   0  [0;0m2.00 |[0;0m 399  [0;0m 216 |   0     0 |   0  [0;0m   6     0 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:38|1590363579
   0     0 |[0;0m 396  [0;0m 206 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:39|1590363580
   0     0 |[0;0m 395  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:40|1590363581
   0     0 |[0;0m 402  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:41|1590363582
   0     0 |[0;0m 396  [0;0m 206 |   0     0 |   0  [0;0m   2     0 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:42|1590363583
   0  [0;0m2.00 |[0;0m 394  [0;0m 200 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.10 [0;0m0.68 [0;0m0.38|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:43|1590363584
   0  [0;0m8.00 |[0;0m 456  [0;0m 248 |   0     0 |   0  [0;0m   9     0 |[0;0m1.09 [0;0m0.69 [0;0m0.39|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:39:44|1590363585
   0     0 |[0;0m 408  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.09 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:45|1590363586
   0  [0;0m2.00 |[0;0m 411  [0;0m 206 |   0     0 |   0  [0;0m   5     0 |[0;0m1.09 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:46|1590363587
   0     0 |[0;0m 412  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.09 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:47|1590363588
   0  [0;0m2.00 |[0;0m 400  [0;0m 214 |   0     0 |   0  [0;0m   6     0 |[0;0m1.09 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:48|1590363589
   0  [0;0m61.0 |[0;0m 525  [0;0m 273 |   0     0 |   0  [0;0m  65  [0;0m   1 |[0;0m1.08 [0;0m0.69 [0;0m0.39|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:39:49|1590363590
   0  [0;0m48.0 |[0;0m 484  [0;0m 247 |   0     0 |   0  [0;0m  57     0 |[0;0m1.08 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:50|1590363591
   0  [0;0m2.00 |[0;0m 390  [0;0m 235 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.08 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:51|1590363592
   0     0 |[0;0m 402  [0;0m 205 |   0     0 |   0  [0;0m   5     0 |[0;0m1.08 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:52|1590363593
   0  [0;0m2.00 |[0;0m 411  [0;0m 216 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.08 [0;0m0.69 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:53|1590363594
   0     0 |[0;0m 419  [0;0m 222 |   0     0 |   0  [0;0m   5     0 |[0;0m1.07 [0;0m0.70 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:54|1590363595
   0     0 |[0;0m 407  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.07 [0;0m0.70 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:55|1590363596
   0     0 |[0;0m 405  [0;0m 213 |   0     0 |   0  [0;0m   4     0 |[0;0m1.07 [0;0m0.70 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:56|1590363597
   0  [0;0m2.00 |[0;0m 421  [0;0m 227 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.07 [0;0m0.70 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:57|1590363598
   0  [0;0m2.00 |[0;0m 409  [0;0m 220 |   0     0 |   0  [0;0m   6     0 |[0;0m1.07 [0;0m0.70 [0;0m0.39|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:58|1590363599
   0     0 |[0;0m 415  [0;0m 220 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.07 [0;0m0.70 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:59|1590363600
   0     0 |[0;0m 478  [0;0m 277 |   0     0 |   0  [0;0m  10     0 |[0;0m1.07 [0;0m0.70 [0;0m0.40|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:40:00|1590363601
   0     0 |[0;0m 412  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.07 [0;0m0.70 [0;0m0.40|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:01|1590363602
   0     0 |[0;0m 412  [0;0m 214 |   0     0 |   0  [0;0m   7     0 |[0;0m1.07 [0;0m0.70 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:02|1590363603
   0  [0;0m2.00 |[0;0m 407  [0;0m 212 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.07 [0;0m0.70 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:03|1590363604
   0     0 |[0;0m 409  [0;0m 206 |   0     0 |   0  [0;0m   5     0 |[0;0m1.06 [0;0m0.71 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:04|1590363605
   0     0 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.06 [0;0m0.71 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:05|1590363606
   0     0 |[0;0m 405  [0;0m 222 |   0     0 |   0  [0;0m   4     0 |[0;0m1.06 [0;0m0.71 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:06|1590363607
   0     0 |[0;0m 420  [0;0m 229 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.06 [0;0m0.71 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:07|1590363608
   0  [0;0m2.00 |[0;0m 402  [0;0m 216 |   0     0 |   0  [0;0m   6     0 |[0;0m1.06 [0;0m0.71 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:08|1590363609
   0     0 |[0;0m 422  [0;0m 226 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.06 [0;0m0.72 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:09|1590363610
   0     0 |[0;0m 398  [0;0m 200 |   0     0 |   0  [0;0m   2     0 |[0;0m1.06 [0;0m0.72 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:10|1590363611
   0     0 |[0;0m 389  [0;0m 201 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m1.06 [0;0m0.72 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:11|1590363612
   0     0 |[0;0m 405  [0;0m 205 |   0     0 |   0  [0;0m   4     0 |[0;0m1.06 [0;0m0.72 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:12|1590363613
   0  [0;0m2.00 |[0;0m 402  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.06 [0;0m0.72 [0;0m0.40|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:13|1590363614
   0     0 |[0;0m 410  [0;0m 213 |   0     0 |   0  [0;0m   2     0 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:14|1590363615
   0  [0;0m3.00 |[0;0m 462  [0;0m 258 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:40:15|1590363616
   0  [0;0m3.00 |[0;0m 424  [0;0m 212 |   0     0 |   0  [0;0m  10     0 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:16|1590363617
   0     0 |[0;0m 417  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:17|1590363618
   0  [0;0m2.00 |[0;0m 404  [0;0m 218 |   0     0 |   0  [0;0m   4     0 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:18|1590363619
   0     0 |[0;0m 402  [0;0m 206 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:19|1590363620
   0  [0;0m64.0 |[0;0m 539  [0;0m 282 |   0     0 |   0  [0;0m  69     0 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:40:20|1590363621
   0  [0;0m49.0 |[0;0m 501  [0;0m 224 |   0     0 |   0  [0;0m  51  [0;0m   1 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:21|1590363622
   0  [0;0m2.00 |[0;0m 429  [0;0m 227 |   0     0 |   0  [0;0m   9     0 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:22|1590363623
   0  [0;0m2.00 |[0;0m 416  [0;0m 220 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.05 [0;0m0.72 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:23|1590363624
   0     0 |[0;0m 417  [0;0m 202 |   0     0 |   0  [0;0m  11     0 |[0;0m1.04 [0;0m0.73 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:24|1590363625
   0     0 |[0;0m 397  [0;0m 196 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.04 [0;0m0.73 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:25|1590363626
   0     0 |[0;0m 399  [0;0m 206 |   0     0 |   0  [0;0m   3     0 |[0;0m1.04 [0;0m0.73 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:26|1590363627
   0     0 |[0;0m 392  [0;0m 196 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.04 [0;0m0.73 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:27|1590363628
   0  [0;0m2.00 |[0;0m 423  [0;0m 235 |   0     0 |   0  [0;0m   7     0 |[0;0m1.04 [0;0m0.73 [0;0m0.41|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:28|1590363629
   0     0 |[0;0m 415  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.04 [0;0m0.73 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:29|1590363630
   0     0 |[0;0m 459  [0;0m 256 |   0     0 |   0  [0;0m   6     0 |[0;0m1.04 [0;0m0.73 [0;0m0.42|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:40:30|1590363631
   0     0 |[0;0m 406  [0;0m 216 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.04 [0;0m0.73 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:31|1590363632
   0     0 |[0;0m 397  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m1.04 [0;0m0.73 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:32|1590363633
   0  [0;0m4.00 |[0;0m 408  [0;0m 228 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.04 [0;0m0.73 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:33|1590363634
   0     0 |[0;0m 421  [0;0m 224 |   0     0 |   0  [0;0m   4     0 |[0;0m1.04 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:34|1590363635
   0     0 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.04 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:35|1590363636
   0     0 |[0;0m 397  [0;0m 202 |   0     0 |   0  [0;0m   3     0 |[0;0m1.04 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:36|1590363637
   0     0 |[0;0m 397  [0;0m 200 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.04 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:37|1590363638
   0  [0;0m2.00 |[0;0m 421  [0;0m 235 |   0     0 |   0  [0;0m   6     0 |[0;0m1.04 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:38|1590363639
   0     0 |[0;0m 410  [0;0m 211 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.03 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:39|1590363640
   0     0 |[0;0m 401  [0;0m 205 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:40|1590363641
   0     0 |[0;0m 407  [0;0m 217 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.03 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:41|1590363642
   0     0 |[0;0m 414  [0;0m 214 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:42|1590363643
   0  [0;0m2.00 |[0;0m 397  [0;0m 208 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.74 [0;0m0.42|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:43|1590363644
   0     0 |[0;0m 463  [0;0m 260 |   0     0 |   0  [0;0m   3     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:40:44|1590363645
   0     0 |[0;0m 480  [0;0m 373 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:40:45|1590363646
   0  [0;0m2.00 |[0;0m 408  [0;0m 209 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:46|1590363647
   0  [0;0m2.00 |[0;0m 412  [0;0m 208 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:47|1590363648
   0  [0;0m2.00 |[0;0m 420  [0;0m 230 |   0     0 |   0  [0;0m   6     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:48|1590363649
   0     0 |[0;0m 422  [0;0m 222 |   0     0 |   0  [0;0m   5     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:49|1590363650
   0  [0;0m2.00 |[0;0m 439  [0;0m 270 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:50|1590363651
   0  [0;0m67.0 |[0;0m 542  [0;0m 275 |   0     0 |   0  [0;0m  72     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:40:51|1590363652
   0  [0;0m44.0 |[0;0m 500  [0;0m 224 |   0     0 |   0  [0;0m  47  [0;0m   1 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:52|1590363653
   0  [0;0m2.00 |[0;0m 400  [0;0m 202 |   0     0 |   0  [0;0m   6     0 |[0;0m1.03 [0;0m0.75 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:53|1590363654
   0     0 |[0;0m 417  [0;0m 220 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.76 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:54|1590363655
   0     0 |[0;0m 398  [0;0m 207 |   0     0 |   0  [0;0m   4     0 |[0;0m1.02 [0;0m0.76 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:55|1590363656
   0     0 |[0;0m 405  [0;0m 211 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.76 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:56|1590363657
   0  [0;0m8.00 |[0;0m 428  [0;0m 213 |   0     0 |   0  [0;0m  12     0 |[0;0m1.02 [0;0m0.76 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:57|1590363658
   0  [0;0m2.00 |[0;0m 427  [0;0m 233 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.02 [0;0m0.76 [0;0m0.43|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:58|1590363659
   0  [0;0m2.00 |[0;0m 419  [0;0m 214 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.76 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:40:59|1590363660
   0     0 |[0;0m 445  [0;0m 252 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.76 [0;0m0.44|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:41:00|1590363661
   0     0 |[0;0m 385  [0;0m 195 |   0     0 |   0  [0;0m   3     0 |[0;0m1.02 [0;0m0.76 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:01|1590363662
   0     0 |[0;0m 400  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.76 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:02|1590363663
   0     0 |[0;0m 402  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.76 [0;0m0.44|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:03|1590363664
   0  [0;0m2.00 |[0;0m 402  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:04|1590363665
   0     0 |[0;0m 406  [0;0m 222 |   0     0 |   0  [0;0m   4     0 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:05|1590363666
   0     0 |[0;0m 409  [0;0m 221 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:06|1590363667
   0     0 |[0;0m 408  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:07|1590363668
   0     0 |[0;0m 402  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:08|1590363669
   0  [0;0m2.00 |[0;0m 428  [0;0m 237 |   0     0 |   0  [0;0m   6     0 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:09|1590363670
   0     0 |[0;0m 403  [0;0m 216 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:10|1590363671
   0     0 |[0;0m 412  [0;0m 215 |   0     0 |   0  [0;0m   7     0 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:11|1590363672
   0     0 |[0;0m 431  [0;0m 235 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:12|1590363673
   0     0 |[0;0m 410  [0;0m 211 |   0     0 |   0  [0;0m   6     0 |[0;0m1.02 [0;0m0.77 [0;0m0.44|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:41:13|1590363674
   0  [0;0m2.00 |[0;0m 415  [0;0m 221 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:14|1590363675
   0     0 |[0;0m 430  [0;0m 236 |   0     0 |   0  [0;0m   1     0 |[0;0m1.02 [0;0m0.77 [0;0m0.45|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:41:15|1590363676
   0     0 |[0;0m 402  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.02 [0;0m0.77 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:16|1590363677
   0  [0;0m2.00 |[0;0m 407  [0;0m 206 |   0     0 |   0  [0;0m   6     0 |[0;0m1.02 [0;0m0.77 [0;0m0.45|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:41:17|1590363678
