[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m22.0  [0;0m2.00 |[0;0m 416  [0;0m 290 |   0     0 |   0  [0;0m  30  [0;0m   1 |[0;0m0.68 [0;0m0.83 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:05:03|1590368704
   0     0 |[0;0m 407  [0;0m 218 |   0     0 |   0  [0;0m   8     0 |[0;0m0.68 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:04|1590368705
   0     0 |[0;0m 422  [0;0m 250 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.68 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:05|1590368706
   0  [0;0m2.00 |[0;0m 404  [0;0m 227 |   0     0 |   0  [0;0m   6     0 |[0;0m0.68 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:06|1590368707
   0  [0;0m2.00 |[0;0m 419  [0;0m 234 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.68 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:07|1590368708
   0  [0;0m2.00 |[0;0m 414  [0;0m 214 |   0     0 |   0  [0;0m   8     0 |[0;0m0.71 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:08|1590368709
   0     0 |[0;0m 413  [0;0m 222 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.71 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:09|1590368710
   0     0 |[0;0m 402  [0;0m 217 |   0     0 |   0  [0;0m   4     0 |[0;0m0.71 [0;0m0.83 [0;0m1.13|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:10|1590368711
   0     0 |[0;0m 405  [0;0m 228 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.71 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:11|1590368712
   0     0 |[0;0m 387  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m0.71 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:12|1590368713
   0  [0;0m2.00 |[0;0m 407  [0;0m 217 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.73 [0;0m0.84 [0;0m1.13|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:13|1590368714
   0  [0;0m3.00 |[0;0m 407  [0;0m 225 |   0     0 |   0  [0;0m   6     0 |[0;0m0.73 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:14|1590368715
   0     0 |[0;0m 423  [0;0m 244 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.73 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:15|1590368716
   0     0 |[0;0m 430  [0;0m 241 |   0     0 |   0  [0;0m   2     0 |[0;0m0.73 [0;0m0.84 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:05:16|1590368717
   0     0 |[0;0m 401  [0;0m 216 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.73 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:17|1590368718
   0  [0;0m2.00 |[0;0m 408  [0;0m 219 |   0     0 |   0  [0;0m   5     0 |[0;0m0.75 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:18|1590368719
   0  [0;0m1.00 |[0;0m 388  [0;0m 196 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.75 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:19|1590368720
   0     0 |[0;0m 391  [0;0m 194 |   0     0 |   0  [0;0m   1     0 |[0;0m0.75 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:20|1590368721
   0     0 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.75 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:21|1590368722
   0     0 |[0;0m 418  [0;0m 213 |   0     0 |   0  [0;0m   3     0 |[0;0m0.75 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:22|1590368723
   0  [0;0m2.00 |[0;0m 420  [0;0m 226 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.77 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:23|1590368724
   0     0 |[0;0m 421  [0;0m 213 |   0     0 |   0  [0;0m   6     0 |[0;0m0.77 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:24|1590368725
   0  [0;0m2.00 |[0;0m 440  [0;0m 231 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.77 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:25|1590368726
   0     0 |[0;0m 405  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m0.77 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:26|1590368727
   0     0 |[0;0m 422  [0;0m 221 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.77 [0;0m0.84 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:27|1590368728
   0  [0;0m2.00 |[0;0m 415  [0;0m 211 |   0     0 |   0  [0;0m   5     0 |[0;0m0.79 [0;0m0.85 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:28|1590368729
   0     0 |[0;0m 422  [0;0m 218 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.79 [0;0m0.85 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:29|1590368730
   0  [0;0m8.00 |[0;0m 417  [0;0m 211 |   0     0 |   0  [0;0m   7     0 |[0;0m0.79 [0;0m0.85 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:30|1590368731
   0  [0;0m11.0 |[0;0m 460  [0;0m 250 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.79 [0;0m0.85 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:05:31|1590368732
   0     0 |[0;0m 419  [0;0m 203 |   0     0 |   0  [0;0m   5     0 |[0;0m0.79 [0;0m0.85 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:32|1590368733
   0     0 |[0;0m 186  [0;0m 216 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.89 [0;0m0.87 [0;0m1.13|  0 [0;0m2.0   0|[0;0m 631M [0;0m7557M|24-05 22:05:33|1590368734
   0  [0;0m4.00 |[0;0m 418  [0;0m 220 |   0     0 |   0  [0;0m   6     0 |[0;0m0.89 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:34|1590368735
   0  [0;0m 107 |[0;0m 645  [0;0m 323 |   0     0 |   0  [0;0m 110  [0;0m   1 |[0;0m0.89 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:35|1590368736
   0  [0;0m2.00 |[0;0m 417  [0;0m 207 |   0     0 |   0  [0;0m   4     0 |[0;0m0.89 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:36|1590368737
   0  [0;0m1.00 |[0;0m 411  [0;0m 214 |   0     0 |   0  [0;0m   5     0 |[0;0m0.89 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:37|1590368738
   0  [0;0m2.00 |[0;0m 432  [0;0m 237 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:38|1590368739
   0     0 |[0;0m 407  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m0.90 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:39|1590368740
   0     0 |[0;0m 406  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.90 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:40|1590368741
   0     0 |[0;0m 404  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m0.90 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:41|1590368742
   0  [0;0m2.00 |[0;0m 409  [0;0m 210 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.90 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:42|1590368743
   0  [0;0m2.00 |[0;0m 419  [0;0m 214 |   0     0 |   0  [0;0m   7     0 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:43|1590368744
   0     0 |[0;0m 397  [0;0m 200 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:44|1590368745
   0  [0;0m3.00 |[0;0m 418  [0;0m 212 |   0     0 |   0  [0;0m   6     0 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:45|1590368746
   0     0 |[0;0m 431  [0;0m 226 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:46|1590368747
   0     0 |[0;0m 425  [0;0m 221 |   0     0 |   0  [0;0m   6     0 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:47|1590368748
   0  [0;0m2.00 |[0;0m 487  [0;0m 290 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:05:48|1590368749
   0     0 |[0;0m 417  [0;0m 213 |   0     0 |   0  [0;0m   5     0 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:49|1590368750
   0     0 |[0;0m 428  [0;0m 230 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:50|1590368751
   0     0 |[0;0m 411  [0;0m 211 |   0     0 |   0  [0;0m   4     0 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:51|1590368752
   0     0 |[0;0m 417  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.91 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:52|1590368753
   0  [0;0m2.00 |[0;0m 435  [0;0m 228 |   0     0 |   0  [0;0m   8     0 |[0;0m0.92 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:53|1590368754
   0     0 |[0;0m 459  [0;0m 241 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m0.92 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:54|1590368755
   0     0 |[0;0m 420  [0;0m 209 |   0     0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:55|1590368756
   0     0 |[0;0m 422  [0;0m 223 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.92 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:56|1590368757
   0     0 |[0;0m 409  [0;0m 206 |   0     0 |   0  [0;0m   4     0 |[0;0m0.92 [0;0m0.87 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:57|1590368758
   0  [0;0m2.00 |[0;0m 426  [0;0m 224 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:58|1590368759
   0     0 |[0;0m 398  [0;0m 193 |   0     0 |   0  [0;0m   3     0 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:59|1590368760
   0     0 |[0;0m 406  [0;0m 206 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:00|1590368761
   0     0 |[0;0m 445  [0;0m 252 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:06:01|1590368762
   0  [0;0m3.00 |[0;0m 440  [0;0m 234 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:02|1590368763
   0  [0;0m2.00 |[0;0m 443  [0;0m 238 |   0     0 |   0  [0;0m   8     0 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:03|1590368764
   0     0 |[0;0m 409  [0;0m 210 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:04|1590368765
   0     0 |[0;0m 424  [0;0m 223 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:05|1590368766
   0  [0;0m 109 |[0;0m 666  [0;0m 363 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:06|1590368767
   0  [0;0m2.00 |[0;0m 430  [0;0m 224 |   0     0 |   0  [0;0m   8     0 |[0;0m0.93 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:07|1590368768
   0  [0;0m2.00 |[0;0m 424  [0;0m 214 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:08|1590368769
   0     0 |[0;0m 429  [0;0m 224 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:09|1590368770
   0     0 |[0;0m 414  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:10|1590368771
   0     0 |[0;0m 411  [0;0m 209 |   0     0 |   0  [0;0m   4     0 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:11|1590368772
   0     0 |[0;0m 416  [0;0m 203 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:12|1590368773
   0  [0;0m2.00 |[0;0m 421  [0;0m 214 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:13|1590368774
   0     0 |[0;0m 418  [0;0m 225 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:14|1590368775
   0     0 |[0;0m 420  [0;0m 211 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:15|1590368776
   0  [0;0m2.00 |[0;0m 457  [0;0m 262 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:06:16|1590368777
   0     0 |[0;0m 404  [0;0m 206 |   0     0 |   0  [0;0m   3     0 |[0;0m0.94 [0;0m0.88 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:17|1590368778
   0  [0;0m2.00 |[0;0m 432  [0;0m 237 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:18|1590368779
   0     0 |[0;0m 411  [0;0m 207 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:19|1590368780
   0     0 |[0;0m 405  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:20|1590368781
   0     0 |[0;0m 404  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:21|1590368782
   0  [0;0m2.00 |[0;0m 457  [0;0m 263 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:22|1590368783
   0  [0;0m2.00 |[0;0m 447  [0;0m 226 |   0     0 |   0  [0;0m   9     0 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:23|1590368784
   0     0 |[0;0m 406  [0;0m 197 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:24|1590368785
   0     0 |[0;0m 413  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:25|1590368786
   0     0 |[0;0m 416  [0;0m 221 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:26|1590368787
   0     0 |[0;0m 421  [0;0m 221 |   0     0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:27|1590368788
   0  [0;0m2.00 |[0;0m 419  [0;0m 224 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:28|1590368789
   0     0 |[0;0m 411  [0;0m 212 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:29|1590368790
   0     0 |[0;0m 420  [0;0m 222 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:30|1590368791
   0     0 |[0;0m 456  [0;0m 252 |   0     0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:06:31|1590368792
   0  [0;0m3.00 |[0;0m 409  [0;0m 209 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:32|1590368793
   0  [0;0m2.00 |[0;0m 460  [0;0m 237 |   0     0 |   0  [0;0m  13     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:33|1590368794
   0     0 |[0;0m 418  [0;0m 215 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:34|1590368795
   0     0 |[0;0m 425  [0;0m 215 |   0     0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:35|1590368796
   0     0 |[0;0m 407  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:36|1590368797
   0  [0;0m 103 |[0;0m 639  [0;0m 331 |   0     0 |   0  [0;0m 107     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:37|1590368798
   0  [0;0m4.00 |[0;0m 443  [0;0m 253 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:38|1590368799
   0     0 |[0;0m 410  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:39|1590368800
   0     0 |[0;0m 405  [0;0m 207 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:40|1590368801
   0     0 |[0;0m 409  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:41|1590368802
   0  [0;0m6.00 |[0;0m 422  [0;0m 223 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.96 [0;0m0.89 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:42|1590368803
   0  [0;0m2.00 |[0;0m 413  [0;0m 211 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:43|1590368804
   0     0 |[0;0m 410  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:44|1590368805
   0     0 |[0;0m 418  [0;0m 216 |   0     0 |   0  [0;0m   4     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:45|1590368806
   0     0 |[0;0m 418  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:46|1590368807
   0  [0;0m2.00 |[0;0m 435  [0;0m 232 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:47|1590368808
   0  [0;0m2.00 |[0;0m 473  [0;0m 276 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:06:48|1590368809
   0     0 |[0;0m 413  [0;0m 208 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:49|1590368810
   0     0 |[0;0m 427  [0;0m 227 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:50|1590368811
   0     0 |[0;0m 395  [0;0m 190 |   0     0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:51|1590368812
   0  [0;0m2.00 |[0;0m 411  [0;0m 224 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:52|1590368813
   0  [0;0m2.00 |[0;0m 426  [0;0m 229 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:53|1590368814
   0     0 |[0;0m 435  [0;0m 225 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:54|1590368815
   0     0 |[0;0m 430  [0;0m 224 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.90 [0;0m1.12|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:06:55|1590368816
