[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m 379  [0;0m 195 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.90 [0;0m1.06|[0;0m2.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:53|1590366293
[0;0m1.00     0 |[0;0m 385  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.95 [0;0m0.90 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 490M [0;0m7698M|24-05 21:24:54|1590366294
[0;0m1.00  [0;0m2.00 |[0;0m 374  [0;0m 185 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:55|1590366295
[0;0m2.00  [0;0m2.00 |[0;0m 394  [0;0m 194 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:24:56|1590366296
[0;0m3.00     0 |[0;0m 361  [0;0m 208 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 489M [0;0m7699M|24-05 21:24:57|1590366297
[0;0m2.00     0 |[0;0m 356  [0;0m 195 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:24:58|1590366298
[0;0m3.00     0 |[0;0m 392  [0;0m 200 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m2.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:24:59|1590366299
[0;0m1.00  [0;0m2.00 |[0;0m 389  [0;0m 187 |[0;0m  32k    0 |   0  [0;0m   6     0 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:00|1590366300
[0;0m3.00     0 |[0;0m 465  [0;0m 280 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0 [0;0m4.0|[0;0m 489M [0;0m7699M|24-05 21:25:01|1590366301
[0;0m2.00     0 |[0;0m 377  [0;0m 185 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:02|1590366302
[0;0m2.00     0 |[0;0m 424  [0;0m 227 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:03|1590366303
[0;0m2.00     0 |[0;0m 389  [0;0m 196 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m2.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:04|1590366304
[0;0m2.00  [0;0m4.00 |[0;0m 427  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.96 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:05|1590366305
[0;0m3.00     0 |[0;0m 423  [0;0m 217 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:06|1590366306
[0;0m2.00  [0;0m2.00 |[0;0m 395  [0;0m 205 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:07|1590366307
[0;0m2.00     0 |[0;0m 443  [0;0m 242 |[0;0m  64k    0 |   0  [0;0m  13     0 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:08|1590366308
[0;0m2.00     0 |[0;0m 423  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m2.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:09|1590366309
[0;0m2.00  [0;0m2.00 |[0;0m 410  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 489M [0;0m7699M|24-05 21:25:10|1590366310
[0;0m2.00     0 |[0;0m 400  [0;0m 207 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:11|1590366311
[0;0m2.00     0 |[0;0m 386  [0;0m 191 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:12|1590366312
[0;0m2.00     0 |[0;0m 392  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:13|1590366313
[0;0m3.00     0 |[0;0m 381  [0;0m 184 |[0;0m  96k    0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:14|1590366314
[0;0m4.00  [0;0m5.00 |[0;0m 424  [0;0m 216 |[0;0m  96k    0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.97 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:15|1590366315
[0;0m2.00     0 |[0;0m 423  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 488M [0;0m7700M|24-05 21:25:16|1590366316
[0;0m2.00     0 |[0;0m 420  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:17|1590366317
[0;0m2.00     0 |[0;0m 406  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:18|1590366318
[0;0m4.00     0 |[0;0m 406  [0;0m 214 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:19|1590366319
[0;0m2.00  [0;0m4.00 |[0;0m 407  [0;0m 200 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:20|1590366320
[0;0m3.00  [0;0m11.0 |[0;0m 433  [0;0m 221 |[0;0m  96k    0 |   0  [0;0m  20  [0;0m   1 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 488M [0;0m7700M|24-05 21:25:21|1590366321
[0;0m1.00  [0;0m 105 |[0;0m 602  [0;0m 229 |[0;0m  32k    0 |   0  [0;0m 109     0 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:22|1590366322
[0;0m2.00     0 |[0;0m 411  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:23|1590366323
[0;0m2.00     0 |[0;0m 382  [0;0m 186 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:24|1590366324
[0;0m2.00  [0;0m2.00 |[0;0m 394  [0;0m 192 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.97 [0;0m0.91 [0;0m1.06|[0;0m1.0   0   0|[0;0m 488M [0;0m7700M|24-05 21:25:25|1590366325
[0;0m3.00     0 |[0;0m 369  [0;0m 171 |[0;0m  96k    0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:26|1590366326
[0;0m2.00  [0;0m2.00 |[0;0m 392  [0;0m 207 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:27|1590366327
[0;0m2.00     0 |[0;0m 386  [0;0m 185 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:28|1590366328
[0;0m2.00     0 |[0;0m 381  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:29|1590366329
[0;0m2.00  [0;0m2.00 |[0;0m 404  [0;0m 206 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:30|1590366330
[0;0m3.00     0 |[0;0m 417  [0;0m 226 |[0;0m  96k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0 [0;0m1.0|[0;0m 487M [0;0m7701M|24-05 21:25:31|1590366331
[0;0m3.00  [0;0m1.00 |[0;0m 390  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:32|1590366332
[0;0m2.00     0 |[0;0m 405  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:33|1590366333
[0;0m2.00     0 |[0;0m 378  [0;0m 172 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m2.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:34|1590366334
[0;0m2.00  [0;0m2.00 |[0;0m 398  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:35|1590366335
[0;0m2.00  [0;0m2.00 |[0;0m 380  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:36|1590366336
[0;0m2.00  [0;0m1.00 |[0;0m 394  [0;0m 201 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:37|1590366337
[0;0m2.00  [0;0m2.00 |[0;0m 416  [0;0m 220 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:38|1590366338
[0;0m3.00     0 |[0;0m 394  [0;0m 208 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m2.0   0   0|[0;0m 487M [0;0m7701M|24-05 21:25:39|1590366339
[0;0m5.00  [0;0m2.00 |[0;0m 396  [0;0m 201 |[0;0m 160k    0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:40|1590366340
[0;0m2.00     0 |[0;0m 410  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:41|1590366341
[0;0m2.00     0 |[0;0m 381  [0;0m 182 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:42|1590366342
[0;0m2.00     0 |[0;0m 394  [0;0m 205 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:43|1590366343
[0;0m2.00     0 |[0;0m 377  [0;0m 182 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m2.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:44|1590366344
[0;0m2.00  [0;0m2.00 |[0;0m 400  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m0.91 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:45|1590366345
[0;0m3.00  [0;0m3.00 |[0;0m 392  [0;0m 183 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:46|1590366346
[0;0m2.00     0 |[0;0m 430  [0;0m 271 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:47|1590366347
[0;0m2.00     0 |[0;0m 432  [0;0m 248 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m0.92 [0;0m1.05|[0;0m1.0   0 [0;0m1.0|[0;0m 486M [0;0m7702M|24-05 21:25:48|1590366348
[0;0m2.00     0 |[0;0m 393  [0;0m 201 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m0.92 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 486M [0;0m7702M|24-05 21:25:49|1590366349
[0;0m1.00  [0;0m2.00 |[0;0m 389  [0;0m 194 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:50|1590366350
[0;0m2.00  [0;0m2.00 |[0;0m 400  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:51|1590366351
[0;0m2.00  [0;0m5.00 |[0;0m 414  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m  13     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0 [0;0m1.0   0|[0;0m 486M [0;0m7702M|24-05 21:25:52|1590366352
[0;0m2.00  [0;0m 107 |[0;0m 629  [0;0m 439 |[0;0m  64k    0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:53|1590366353
[0;0m2.00     0 |[0;0m 414  [0;0m 206 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m2.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:54|1590366354
[0;0m2.00  [0;0m2.00 |[0;0m 404  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 486M [0;0m7702M|24-05 21:25:55|1590366355
[0;0m3.00  [0;0m1.00 |[0;0m 398  [0;0m 190 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:25:56|1590366356
[0;0m2.00  [0;0m4.00 |[0;0m2301  [0;0m2553 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m2.0   0 [0;0m 89|[0;0m 485M [0;0m7703M|24-05 21:25:57|1590366357
[0;0m2.00  [0;0m9.00 |[0;0m 449  [0;0m 293 |[0;0m  64k    0 |   0  [0;0m  11     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m2.0   0 [0;0m6.0|[0;0m 485M [0;0m7703M|24-05 21:25:58|1590366358
[0;0m2.00     0 |[0;0m 360  [0;0m 196 |[0;0m  64k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m2.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:25:59|1590366359
[0;0m2.00  [0;0m2.00 |[0;0m 351  [0;0m 186 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:26:00|1590366360
[0;0m2.00     0 |[0;0m 394  [0;0m 234 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0 [0;0m1.0|[0;0m 485M [0;0m7703M|24-05 21:26:01|1590366361
[0;0m2.00  [0;0m2.00 |[0;0m 384  [0;0m 199 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:26:02|1590366362
[0;0m2.00  [0;0m2.00 |[0;0m2368  [0;0m2631 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0 [0;0m 97|[0;0m 485M [0;0m7703M|24-05 21:26:03|1590366363
[0;0m2.00     0 |[0;0m2110  [0;0m4898 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m5.0   0 [0;0m 18|[0;0m 485M [0;0m7703M|24-05 21:26:04|1590366364
[0;0m2.00  [0;0m3.00 |[0;0m2095  [0;0m1683 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0 [0;0m 56|[0;0m 485M [0;0m7703M|24-05 21:26:05|1590366365
[0;0m2.00  [0;0m1.00 |[0;0m1641  [0;0m1697 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m1.0   0 [0;0m 74|[0;0m 485M [0;0m7703M|24-05 21:26:06|1590366366
[0;0m2.00     0 |[0;0m2641  [0;0m3506 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m6.0   0 [0;0m 23|[0;0m 485M [0;0m7703M|24-05 21:26:07|1590366367
[0;0m2.00     0 |[0;0m1364  [0;0m 989 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m4.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:26:08|1590366368
[0;0m3.00  [0;0m6.00 |[0;0m1197  [0;0m 534 |[0;0m  96k    0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m5.0   0 [0;0m3.0|[0;0m 485M [0;0m7703M|24-05 21:26:09|1590366369
[0;0m2.00  [0;0m2.00 |[0;0m1152  [0;0m 428 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.99 [0;0m0.92 [0;0m1.05|[0;0m4.0   0   0|[0;0m 485M [0;0m7703M|24-05 21:26:10|1590366370
[0;0m2.00     0 |[0;0m1128  [0;0m 389 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.23 [0;0m0.97 [0;0m1.07|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:11|1590366371
[0;0m2.00     0 |[0;0m1119  [0;0m 352 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m1.23 [0;0m0.97 [0;0m1.07|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:12|1590366372
[0;0m2.00     0 |[0;0m1107  [0;0m 337 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.23 [0;0m0.97 [0;0m1.07|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:13|1590366373
[0;0m2.00     0 |[0;0m1135  [0;0m 397 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m1.23 [0;0m0.97 [0;0m1.07|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:14|1590366374
[0;0m2.00     0 |[0;0m1092  [0;0m 265 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.23 [0;0m0.97 [0;0m1.07|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:15|1590366375
[0;0m7.00  [0;0m2.00 |[0;0m1121  [0;0m 347 |[0;0m 116k    0 |   0  [0;0m  10     0 |[0;0m1.45 [0;0m1.02 [0;0m1.08|[0;0m5.0   0 [0;0m1.0|[0;0m 484M [0;0m7704M|24-05 21:26:16|1590366376
[0;0m2.00  [0;0m3.00 |[0;0m1109  [0;0m 330 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.45 [0;0m1.02 [0;0m1.08|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:17|1590366377
[0;0m2.00     0 |[0;0m1110  [0;0m 319 |[0;0m  44k    0 |   0  [0;0m   7     0 |[0;0m1.45 [0;0m1.02 [0;0m1.08|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:18|1590366378
   0     0 |[0;0m1086  [0;0m 278 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.45 [0;0m1.02 [0;0m1.08|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:19|1590366379
   0     0 |[0;0m1108  [0;0m 319 |   0     0 |   0  [0;0m   5     0 |[0;0m1.45 [0;0m1.02 [0;0m1.08|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:20|1590366380
   0     0 |[0;0m1080  [0;0m 258 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.66 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:21|1590366381
   0  [0;0m4.00 |[0;0m1088  [0;0m 267 |   0     0 |   0  [0;0m   6     0 |[0;0m1.66 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:22|1590366382
   0     0 |[0;0m1095  [0;0m 300 |   0     0 |   0  [0;0m   1     0 |[0;0m1.66 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:23|1590366383
   0  [0;0m15.0 |[0;0m1121  [0;0m 283 |   0     0 |   0  [0;0m  19  [0;0m   1 |[0;0m1.66 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:24|1590366384
   0     0 |[0;0m1083  [0;0m 256 |   0     0 |   0  [0;0m   5     0 |[0;0m1.66 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 484M [0;0m7704M|24-05 21:26:25|1590366385
   0  [0;0m2.00 |[0;0m1837  [0;0m1701 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.60 [0;0m1.07 [0;0m1.10|[0;0m1.0   0 [0;0m 41|[0;0m 483M [0;0m7705M|24-05 21:26:26|1590366386
   0  [0;0m7.00 |[0;0m2834  [0;0m3620 |   0     0 |   0  [0;0m   7     0 |[0;0m1.60 [0;0m1.07 [0;0m1.10|[0;0m6.0   0 [0;0m 23|[0;0m 483M [0;0m7705M|24-05 21:26:27|1590366387
   0  [0;0m2.00 |[0;0m1303  [0;0m 844 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.60 [0;0m1.07 [0;0m1.10|[0;0m5.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:28|1590366388
   0  [0;0m 124 |[0;0m1418  [0;0m 610 |   0     0 |   0  [0;0m 126     0 |[0;0m1.60 [0;0m1.07 [0;0m1.10|[0;0m4.0   0 [0;0m3.0|[0;0m 483M [0;0m7705M|24-05 21:26:29|1590366389
[0;0m1.00     0 |[0;0m1156  [0;0m 433 |[0;0m  32k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.60 [0;0m1.07 [0;0m1.10|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:30|1590366390
[0;0m1.00     0 |[0;0m1114  [0;0m 380 |[0;0m  32k    0 |   0  [0;0m   2     0 |[0;0m1.80 [0;0m1.12 [0;0m1.11|[0;0m4.0 [0;0m1.0 [0;0m1.0|[0;0m 483M [0;0m7705M|24-05 21:26:31|1590366391
[0;0m2.00  [0;0m2.00 |[0;0m1133  [0;0m 389 |[0;0m  32k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.80 [0;0m1.12 [0;0m1.11|[0;0m5.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:32|1590366392
[0;0m2.00     0 |[0;0m1087  [0;0m 261 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m1.80 [0;0m1.12 [0;0m1.11|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:33|1590366393
[0;0m3.00  [0;0m25.0 |[0;0m1149  [0;0m 334 |[0;0m  96k    0 |   0  [0;0m  29  [0;0m   1 |[0;0m1.80 [0;0m1.12 [0;0m1.11|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:34|1590366394
[0;0m2.00     0 |[0;0m1110  [0;0m 349 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m1.80 [0;0m1.12 [0;0m1.11|[0;0m4.0   0   0|[0;0m 483M [0;0m7705M|24-05 21:26:35|1590366395
