[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 350  [0;0m 154 |   0     0 |   0  [0;0m   3     0 |[0;0m0.92 [0;0m1.17 [0;0m1.21|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:55|1590365816
   0     0 |[0;0m 383  [0;0m 193 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.92 [0;0m1.17 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:56|1590365817
   0  [0;0m2.00 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m   9     0 |[0;0m0.92 [0;0m1.17 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:57|1590365818
   0     0 |[0;0m 421  [0;0m 224 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.92 [0;0m1.17 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:58|1590365819
   0     0 |[0;0m 374  [0;0m 180 |   0     0 |   0  [0;0m   7     0 |[0;0m0.92 [0;0m1.17 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:59|1590365820
   0     0 |[0;0m 440  [0;0m 235 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:17:00|1590365821
[0;0m4.00     0 |[0;0m 442  [0;0m 247 |[0;0m8192B    0 |   0  [0;0m   8     0 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0 [0;0m3.0|[0;0m 500M [0;0m7688M|24-05 21:17:01|1590365822
   0  [0;0m2.00 |[0;0m 395  [0;0m 212 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:02|1590365823
   0  [0;0m4.00 |[0;0m 385  [0;0m 183 |   0     0 |   0  [0;0m   8     0 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:03|1590365824
   0  [0;0m94.0 |[0;0m 566  [0;0m 256 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:04|1590365825
   0     0 |[0;0m 380  [0;0m 171 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:05|1590365826
   0  [0;0m5.00 |[0;0m 400  [0;0m 215 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:06|1590365827
   0  [0;0m2.00 |[0;0m 384  [0;0m 193 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:07|1590365828
   0     0 |[0;0m 395  [0;0m 196 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:08|1590365829
   0  [0;0m5.00 |[0;0m 381  [0;0m 173 |   0     0 |   0  [0;0m  11     0 |[0;0m0.93 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:09|1590365830
   0     0 |[0;0m 379  [0;0m 182 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:10|1590365831
   0  [0;0m3.00 |[0;0m 384  [0;0m 184 |   0     0 |   0  [0;0m   7     0 |[0;0m0.94 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:11|1590365832
   0  [0;0m2.00 |[0;0m 402  [0;0m 213 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.94 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:12|1590365833
   0     0 |[0;0m 377  [0;0m 193 |   0     0 |   0  [0;0m   5     0 |[0;0m0.94 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:13|1590365834
   0     0 |[0;0m 388  [0;0m 197 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m1.16 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:14|1590365835
   0     0 |[0;0m 394  [0;0m 207 |   0     0 |   0  [0;0m   1     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m2.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:17:15|1590365836
   0     0 |[0;0m 388  [0;0m 204 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:16|1590365837
   0  [0;0m2.00 |[0;0m 393  [0;0m 202 |   0     0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:17|1590365838
   0     0 |[0;0m 395  [0;0m 216 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:18|1590365839
   0     0 |[0;0m 364  [0;0m 172 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:19|1590365840
   0     0 |[0;0m 365  [0;0m 176 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:20|1590365841
   0     0 |[0;0m 375  [0;0m 169 |   0     0 |   0  [0;0m   9     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:21|1590365842
   0  [0;0m2.00 |[0;0m 396  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:22|1590365843
   0     0 |[0;0m 367  [0;0m 176 |   0     0 |   0  [0;0m   3     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:23|1590365844
   0     0 |[0;0m 369  [0;0m 184 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:24|1590365845
   0  [0;0m2.00 |[0;0m 384  [0;0m 177 |   0     0 |   0  [0;0m   8     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:25|1590365846
   0     0 |[0;0m 389  [0;0m 206 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:26|1590365847
   0  [0;0m2.00 |[0;0m 377  [0;0m 192 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:27|1590365848
   0     0 |[0;0m 374  [0;0m 183 |   0     0 |   0  [0;0m   2     0 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:28|1590365849
   0     0 |[0;0m 380  [0;0m 181 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.95 [0;0m1.15 [0;0m1.21|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:29|1590365850
   0     0 |[0;0m 410  [0;0m 229 |   0     0 |   0  [0;0m   6     0 |[0;0m0.96 [0;0m1.15 [0;0m1.20|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:17:30|1590365851
   0     0 |[0;0m 362  [0;0m 169 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.96 [0;0m1.15 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:31|1590365852
   0  [0;0m2.00 |[0;0m 415  [0;0m 220 |   0     0 |   0  [0;0m   8     0 |[0;0m0.96 [0;0m1.15 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:32|1590365853
   0  [0;0m3.00 |[0;0m 373  [0;0m 175 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m1.15 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:33|1590365854
   0     0 |[0;0m 376  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m1.15 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:34|1590365855
   0  [0;0m96.0 |[0;0m 560  [0;0m 249 |   0     0 |   0  [0;0m 101  [0;0m   1 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:35|1590365856
   0     0 |[0;0m 372  [0;0m 176 |   0     0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:36|1590365857
   0  [0;0m2.00 |[0;0m 395  [0;0m 209 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:37|1590365858
   0     0 |[0;0m 369  [0;0m 182 |   0     0 |   0  [0;0m   3     0 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:38|1590365859
   0  [0;0m4.00 |[0;0m 388  [0;0m 189 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:39|1590365860
   0     0 |[0;0m 382  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:40|1590365861
   0     0 |[0;0m 379  [0;0m 183 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:41|1590365862
   0  [0;0m2.00 |[0;0m 407  [0;0m 220 |   0     0 |   0  [0;0m   8     0 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:42|1590365863
   0     0 |[0;0m 368  [0;0m 184 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:43|1590365864
   0     0 |[0;0m 369  [0;0m 180 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m1.14 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:44|1590365865
   0  [0;0m5.00 |[0;0m 385  [0;0m 184 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:45|1590365866
   0     0 |[0;0m 366  [0;0m 168 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m4.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:46|1590365867
   0  [0;0m2.00 |[0;0m 441  [0;0m 256 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:17:47|1590365868
[0;0m1.00     0 |[0;0m 368  [0;0m 180 |[0;0m8192B    0 |   0  [0;0m   3     0 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:48|1590365869
   0     0 |[0;0m 381  [0;0m 190 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:49|1590365870
   0     0 |[0;0m 369  [0;0m 185 |   0     0 |   0  [0;0m   2     0 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:50|1590365871
   0     0 |[0;0m 383  [0;0m 187 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:51|1590365872
   0  [0;0m2.00 |[0;0m 381  [0;0m 191 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:52|1590365873
   0  [0;0m2.00 |[0;0m 385  [0;0m 195 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:53|1590365874
   0     0 |[0;0m 397  [0;0m 196 |   0     0 |   0  [0;0m  11     0 |[0;0m0.97 [0;0m1.14 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:54|1590365875
   0     0 |[0;0m 362  [0;0m 173 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:55|1590365876
   0  [0;0m2.00 |[0;0m 371  [0;0m 167 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m1.13 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:56|1590365877
   0  [0;0m2.00 |[0;0m 384  [0;0m 208 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.97 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:57|1590365878
   0     0 |[0;0m 374  [0;0m 182 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m1.13 [0;0m1.20|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:58|1590365879
   0     0 |[0;0m 361  [0;0m 173 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.97 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:17:59|1590365880
   0     0 |[0;0m 416  [0;0m 221 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m1.13 [0;0m1.20|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:18:00|1590365881
   0     0 |[0;0m 405  [0;0m 206 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:01|1590365882
   0  [0;0m2.00 |[0;0m 400  [0;0m 210 |   0     0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:02|1590365883
   0     0 |[0;0m 372  [0;0m 180 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:03|1590365884
   0  [0;0m3.00 |[0;0m 376  [0;0m 174 |   0     0 |   0  [0;0m   9     0 |[0;0m0.98 [0;0m1.13 [0;0m1.20|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:04|1590365885
   0     0 |[0;0m 377  [0;0m 180 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:05|1590365886
   0  [0;0m98.0 |[0;0m 575  [0;0m 243 |   0     0 |   0  [0;0m 104     0 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:06|1590365887
   0  [0;0m2.00 |[0;0m 384  [0;0m 205 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:07|1590365888
   0     0 |[0;0m 382  [0;0m 192 |   0     0 |   0  [0;0m   5     0 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:08|1590365889
   0     0 |[0;0m 385  [0;0m 183 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:09|1590365890
   0  [0;0m2.00 |[0;0m 367  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:10|1590365891
   0     0 |[0;0m 371  [0;0m 178 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:11|1590365892
   0  [0;0m2.00 |[0;0m 382  [0;0m 192 |   0     0 |   0  [0;0m   6     0 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:12|1590365893
   0     0 |[0;0m 384  [0;0m 183 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:13|1590365894
   0     0 |[0;0m 367  [0;0m 180 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m1.13 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:14|1590365895
   0     0 |[0;0m 392  [0;0m 200 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:18:15|1590365896
   0     0 |[0;0m 361  [0;0m 167 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:16|1590365897
   0  [0;0m2.00 |[0;0m 387  [0;0m 195 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:17|1590365898
[0;0m1.00     0 |[0;0m 382  [0;0m 203 |[0;0m4096B    0 |   0  [0;0m   7     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:18|1590365899
   0     0 |[0;0m 384  [0;0m 189 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:19|1590365900
   0     0 |[0;0m 367  [0;0m 168 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:20|1590365901
   0  [0;0m6.00 |[0;0m 392  [0;0m 192 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:21|1590365902
   0  [0;0m2.00 |[0;0m 406  [0;0m 225 |   0     0 |   0  [0;0m   7     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:22|1590365903
   0     0 |[0;0m 365  [0;0m 173 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:23|1590365904
[0;0m3.00     0 |[0;0m 372  [0;0m 180 |[0;0m  28k    0 |   0  [0;0m   9     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:24|1590365905
[0;0m2.00     0 |[0;0m 383  [0;0m 193 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:25|1590365906
[0;0m2.00     0 |[0;0m 376  [0;0m 183 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:26|1590365907
[0;0m2.00  [0;0m2.00 |[0;0m 398  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:27|1590365908
[0;0m3.00     0 |[0;0m 389  [0;0m 198 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:28|1590365909
[0;0m2.00     0 |[0;0m 400  [0;0m 203 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.98 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:18:29|1590365910
[0;0m3.00     0 |[0;0m 473  [0;0m 334 |[0;0m  80k    0 |   0  [0;0m  10     0 |[0;0m0.99 [0;0m1.12 [0;0m1.19|[0;0m1.0   0 [0;0m1.0|[0;0m 499M [0;0m7689M|24-05 21:18:30|1590365911
[0;0m2.00     0 |[0;0m 380  [0;0m 195 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:31|1590365912
[0;0m2.00  [0;0m4.00 |[0;0m 403  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m  13     0 |[0;0m0.99 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:32|1590365913
[0;0m2.00     0 |[0;0m 378  [0;0m 193 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:33|1590365914
[0;0m2.00     0 |[0;0m 372  [0;0m 185 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m1.12 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:34|1590365915
[0;0m3.00  [0;0m3.00 |[0;0m 388  [0;0m 189 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:35|1590365916
[0;0m1.00     0 |[0;0m 376  [0;0m 179 |[0;0m  32k    0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m1.11 [0;0m1.19|[0;0m2.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:36|1590365917
   0  [0;0m96.0 |[0;0m 584  [0;0m 249 |   0     0 |   0  [0;0m 102  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.19|[0;0m2.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:37|1590365918
   0     0 |[0;0m 385  [0;0m 199 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m1.11 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:38|1590365919
   0     0 |[0;0m 366  [0;0m 176 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.19|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:39|1590365920
   0  [0;0m2.00 |[0;0m 376  [0;0m 180 |   0     0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:40|1590365921
   0     0 |[0;0m 377  [0;0m 182 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:41|1590365922
   0  [0;0m2.00 |[0;0m 379  [0;0m 202 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:42|1590365923
   0     0 |[0;0m 364  [0;0m 177 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:43|1590365924
   0     0 |[0;0m 382  [0;0m 183 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 499M [0;0m7689M|24-05 21:18:44|1590365925
   0  [0;0m2.00 |[0;0m 373  [0;0m 175 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:45|1590365926
   0     0 |[0;0m 383  [0;0m 184 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m1.11 [0;0m1.18|[0;0m1.0   0   0|[0;0m 498M [0;0m7690M|24-05 21:18:46|1590365927
