[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m2691  [0;0m3372 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.19 [0;0m1.31 [0;0m1.12|[0;0m6.0   0 [0;0m 32|[0;0m 526M [0;0m7662M|24-05 21:41:37|1590367297
   0     0 |[0;0m1353  [0;0m 941 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m1.31 [0;0m1.12|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:38|1590367298
   0     0 |[0;0m1205  [0;0m 549 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.19 [0;0m1.31 [0;0m1.12|[0;0m4.0   0 [0;0m3.0|[0;0m 526M [0;0m7662M|24-05 21:41:39|1590367299
   0  [0;0m2.00 |[0;0m1154  [0;0m 411 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m1.31 [0;0m1.12|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:40|1590367300
   0  [0;0m2.00 |[0;0m1151  [0;0m 406 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.19 [0;0m1.31 [0;0m1.12|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:41|1590367301
   0     0 |[0;0m1135  [0;0m 350 |   0     0 |   0  [0;0m   2     0 |[0;0m2.34 [0;0m1.36 [0;0m1.14|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:42|1590367302
   0     0 |[0;0m1122  [0;0m 328 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.34 [0;0m1.36 [0;0m1.14|[0;0m6.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:43|1590367303
   0     0 |[0;0m1147  [0;0m 386 |   0     0 |   0  [0;0m   4     0 |[0;0m2.34 [0;0m1.36 [0;0m1.14|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:44|1590367304
   0  [0;0m2.00 |[0;0m2695  [0;0m2689 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.34 [0;0m1.36 [0;0m1.14|[0;0m4.0   0 [0;0m 59|[0;0m 526M [0;0m7662M|24-05 21:41:45|1590367305
   0  [0;0m2.00 |[0;0m1945  [0;0m2653 |   0     0 |   0  [0;0m   4     0 |[0;0m2.34 [0;0m1.36 [0;0m1.14|[0;0m5.0   0 [0;0m5.0|[0;0m 526M [0;0m7662M|24-05 21:41:46|1590367306
   0     0 |[0;0m1245  [0;0m 741 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.47 [0;0m1.40 [0;0m1.15|[0;0m4.0   0 [0;0m3.0|[0;0m 526M [0;0m7662M|24-05 21:41:47|1590367307
   0     0 |[0;0m1160  [0;0m 475 |   0     0 |   0  [0;0m   1     0 |[0;0m2.47 [0;0m1.40 [0;0m1.15|[0;0m5.0   0 [0;0m1.0|[0;0m 526M [0;0m7662M|24-05 21:41:48|1590367308
   0     0 |[0;0m1131  [0;0m 372 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.47 [0;0m1.40 [0;0m1.15|[0;0m5.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:49|1590367309
   0  [0;0m2.00 |[0;0m1143  [0;0m 360 |   0     0 |   0  [0;0m   5     0 |[0;0m2.47 [0;0m1.40 [0;0m1.15|[0;0m5.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:50|1590367310
   0  [0;0m2.00 |[0;0m1151  [0;0m 410 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.47 [0;0m1.40 [0;0m1.15|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:51|1590367311
   0     0 |[0;0m1123  [0;0m 318 |   0     0 |   0  [0;0m   4     0 |[0;0m2.59 [0;0m1.45 [0;0m1.17|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:52|1590367312
   0  [0;0m29.0 |[0;0m1630  [0;0m1133 |   0     0 |   0  [0;0m  35  [0;0m   1 |[0;0m2.59 [0;0m1.45 [0;0m1.17|[0;0m2.0 [0;0m1.0 [0;0m 29|[0;0m 526M [0;0m7662M|24-05 21:41:53|1590367313
   0  [0;0m 188 |[0;0m3304  [0;0m3934 |   0     0 |   0  [0;0m 190     0 |[0;0m2.59 [0;0m1.45 [0;0m1.17|[0;0m5.0   0 [0;0m 35|[0;0m 526M [0;0m7662M|24-05 21:41:54|1590367314
   0     0 |[0;0m1338  [0;0m1005 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m2.59 [0;0m1.45 [0;0m1.17|[0;0m5.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:55|1590367315
   0     0 |[0;0m1263  [0;0m 716 |   0     0 |   0  [0;0m   2     0 |[0;0m2.59 [0;0m1.45 [0;0m1.17|[0;0m4.0   0 [0;0m3.0|[0;0m 526M [0;0m7662M|24-05 21:41:56|1590367316
   0  [0;0m7.00 |[0;0m1185  [0;0m 434 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m2.70 [0;0m1.49 [0;0m1.19|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:57|1590367317
   0     0 |[0;0m1103  [0;0m 331 |   0     0 |   0  [0;0m   2     0 |[0;0m2.70 [0;0m1.49 [0;0m1.19|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:58|1590367318
   0  [0;0m2.00 |[0;0m1165  [0;0m 467 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.70 [0;0m1.49 [0;0m1.19|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:41:59|1590367319
   0     0 |[0;0m1090  [0;0m 261 |   0     0 |   0  [0;0m   6     0 |[0;0m2.70 [0;0m1.49 [0;0m1.19|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:00|1590367320
   0     0 |[0;0m1132  [0;0m 390 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.70 [0;0m1.49 [0;0m1.19|[0;0m4.0   0 [0;0m1.0|[0;0m 526M [0;0m7662M|24-05 21:42:01|1590367321
   0     0 |[0;0m1735  [0;0m1253 |   0     0 |   0  [0;0m   3     0 |[0;0m2.81 [0;0m1.53 [0;0m1.20|[0;0m3.0   0 [0;0m 29|[0;0m 526M [0;0m7662M|24-05 21:42:02|1590367322
[0;0m1.00  [0;0m3.00 |[0;0m2816  [0;0m3800 |[0;0m  16k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.81 [0;0m1.53 [0;0m1.20|[0;0m7.0   0 [0;0m 35|[0;0m 526M [0;0m7662M|24-05 21:42:03|1590367323
   0  [0;0m22.0 |[0;0m1390  [0;0m 977 |   0     0 |   0  [0;0m  23     0 |[0;0m2.81 [0;0m1.53 [0;0m1.20|[0;0m5.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:04|1590367324
   0  [0;0m5.00 |[0;0m1239  [0;0m 609 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.81 [0;0m1.53 [0;0m1.20|[0;0m4.0   0 [0;0m3.0|[0;0m 526M [0;0m7662M|24-05 21:42:05|1590367325
   0     0 |[0;0m1163  [0;0m 462 |   0     0 |   0  [0;0m   2     0 |[0;0m2.81 [0;0m1.53 [0;0m1.20|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:06|1590367326
   0     0 |[0;0m1147  [0;0m 429 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.90 [0;0m1.57 [0;0m1.22|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:07|1590367327
   0  [0;0m2.00 |[0;0m1128  [0;0m 341 |   0     0 |   0  [0;0m   4     0 |[0;0m2.90 [0;0m1.57 [0;0m1.22|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:08|1590367328
   0  [0;0m1.00 |[0;0m1122  [0;0m 340 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.90 [0;0m1.57 [0;0m1.22|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:09|1590367329
   0     0 |[0;0m1125  [0;0m 326 |   0     0 |   0  [0;0m   4     0 |[0;0m2.90 [0;0m1.57 [0;0m1.22|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:10|1590367330
   0  [0;0m1.00 |[0;0m1964  [0;0m1532 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.90 [0;0m1.57 [0;0m1.22|[0;0m2.0   0 [0;0m 32|[0;0m 526M [0;0m7662M|24-05 21:42:11|1590367331
   0  [0;0m1.00 |[0;0m2582  [0;0m3439 |   0     0 |   0  [0;0m   5     0 |[0;0m3.07 [0;0m1.63 [0;0m1.24|[0;0m6.0   0 [0;0m 32|[0;0m 526M [0;0m7662M|24-05 21:42:12|1590367332
   0  [0;0m5.00 |[0;0m1372  [0;0m 881 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.07 [0;0m1.63 [0;0m1.24|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:13|1590367333
   0  [0;0m20.0 |[0;0m1447  [0;0m 959 |   0     0 |   0  [0;0m  24     0 |[0;0m3.07 [0;0m1.63 [0;0m1.24|[0;0m1.0   0 [0;0m 29|[0;0m 526M [0;0m7662M|24-05 21:42:14|1590367334
   0  [0;0m1.00 |[0;0m3848  [0;0m5080 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.07 [0;0m1.63 [0;0m1.24|[0;0m5.0   0 [0;0m 49|[0;0m 526M [0;0m7662M|24-05 21:42:15|1590367335
   0     0 |[0;0m1506  [0;0m1460 |   0     0 |   0  [0;0m   1     0 |[0;0m3.07 [0;0m1.63 [0;0m1.24|[0;0m5.0   0 [0;0m1.0|[0;0m 526M [0;0m7662M|24-05 21:42:16|1590367336
   0  [0;0m2.00 |[0;0m1253  [0;0m 555 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.15 [0;0m1.67 [0;0m1.25|[0;0m4.0   0 [0;0m6.0|[0;0m 526M [0;0m7662M|24-05 21:42:17|1590367337
   0  [0;0m9.00 |[0;0m1188  [0;0m 395 |   0     0 |   0  [0;0m  12     0 |[0;0m3.15 [0;0m1.67 [0;0m1.25|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:18|1590367338
   0  [0;0m2.00 |[0;0m1443  [0;0m1155 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.15 [0;0m1.67 [0;0m1.25|[0;0m5.0   0 [0;0m1.0|[0;0m 526M [0;0m7662M|24-05 21:42:19|1590367339
   0  [0;0m1.00 |[0;0m1175  [0;0m 903 |   0     0 |   0  [0;0m   3     0 |[0;0m3.15 [0;0m1.67 [0;0m1.25|[0;0m5.0   0 [0;0m4.0|[0;0m 526M [0;0m7662M|24-05 21:42:20|1590367340
   0     0 |[0;0m1137  [0;0m 395 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.15 [0;0m1.67 [0;0m1.25|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:21|1590367341
   0     0 |[0;0m1133  [0;0m 391 |   0     0 |   0  [0;0m   8     0 |[0;0m3.22 [0;0m1.71 [0;0m1.27|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:22|1590367342
   0  [0;0m6.00 |[0;0m1004  [0;0m 544 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.22 [0;0m1.71 [0;0m1.27|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:23|1590367343
   0  [0;0m14.0 |[0;0m1158  [0;0m 400 |   0  [0;0m 120k|   0  [0;0m  15     0 |[0;0m3.22 [0;0m1.71 [0;0m1.27|[0;0m4.0   0   0|[0;0m 526M [0;0m7662M|24-05 21:42:24|1590367344
   0  [0;0m 164 |[0;0m1498  [0;0m 513 |   0  [0;0m9956k|   0  [0;0m 159  [0;0m   1 |[0;0m3.22 [0;0m1.71 [0;0m1.27|[0;0m4.0   0   0|[0;0m 535M [0;0m7653M|24-05 21:42:25|1590367345
   0  [0;0m59.0 |[0;0m1476  [0;0m 737 |   0  [0;0m5296k|   0  [0;0m  62     0 |[0;0m3.22 [0;0m1.71 [0;0m1.27|[0;0m4.0   0 [0;0m4.0|[0;0m 541M [0;0m7647M|24-05 21:42:26|1590367346
   0     0 |[0;0m1121  [0;0m 322 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.28 [0;0m1.75 [0;0m1.28|[0;0m5.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:42:27|1590367347
   0  [0;0m8.00 |[0;0m1143  [0;0m 332 |   0     0 |   0  [0;0m  12     0 |[0;0m3.28 [0;0m1.75 [0;0m1.28|[0;0m4.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:42:28|1590367348
   0  [0;0m42.0 |[0;0m1082  [0;0m 489 |   0  [0;0m3972k|   0  [0;0m  42  [0;0m   1 |[0;0m3.28 [0;0m1.75 [0;0m1.28|[0;0m3.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:42:29|1590367349
   0  [0;0m 140 |[0;0m1395  [0;0m 525 |   0  [0;0m  17M|   0  [0;0m 133     0 |[0;0m3.28 [0;0m1.75 [0;0m1.28|[0;0m4.0   0   0|[0;0m 562M [0;0m7626M|24-05 21:42:30|1590367350
[0;0m17.0  [0;0m 199 |[0;0m1619  [0;0m 628 |[0;0m  44k [0;0m  21M|   0  [0;0m 208  [0;0m   1 |[0;0m3.28 [0;0m1.75 [0;0m1.28|[0;0m6.0   0 [0;0m1.0|[0;0m 583M [0;0m7605M|24-05 21:42:31|1590367351
[0;0m27.0  [0;0m 274 |[0;0m1992  [0;0m1467 |[0;0m 124k [0;0m  21M|   0  [0;0m 281     0 |[0;0m3.50 [0;0m1.82 [0;0m1.31|[0;0m3.0 [0;0m1.0 [0;0m2.0|[0;0m 603M [0;0m7585M|24-05 21:42:32|1590367352
[0;0m 118  [0;0m52.0 |[0;0m1184  [0;0m 897 |[0;0m 128k [0;0m 536k|   0  [0;0m 154  [0;0m   1 |[0;0m3.50 [0;0m1.82 [0;0m1.31|[0;0m1.0   0 [0;0m2.0|[0;0m 603M [0;0m7585M|24-05 21:42:33|1590367353
[0;0m 239     0 |[0;0m 945  [0;0m 570 |[0;0m  12k    0 |   0  [0;0m 230     0 |[0;0m3.50 [0;0m1.82 [0;0m1.31|  0 [0;0m1.0 [0;0m 14|[0;0m 603M [0;0m7585M|24-05 21:42:34|1590367354
[0;0m 314  [0;0m3.00 |[0;0m1489  [0;0m1983 |   0     0 |   0  [0;0m 234  [0;0m   1 |[0;0m3.50 [0;0m1.82 [0;0m1.31|  0 [0;0m1.0 [0;0m 20|[0;0m 603M [0;0m7585M|24-05 21:42:35|1590367355
[0;0m 131     0 |[0;0m1405  [0;0m1720 |   0     0 |   0  [0;0m 100     0 |[0;0m3.50 [0;0m1.82 [0;0m1.31|  0 [0;0m1.0 [0;0m 28|[0;0m 603M [0;0m7585M|24-05 21:42:36|1590367356
[0;0m60.0  [0;0m5.00 |[0;0m 469  [0;0m 678 |   0     0 |   0  [0;0m  70  [0;0m   1 |[0;0m3.30 [0;0m1.80 [0;0m1.31|[0;0m1.0 [0;0m1.0   0|[0;0m 603M [0;0m7585M|24-05 21:42:37|1590367357
[0;0m65.0     0 |[0;0m1249  [0;0m2058 |   0     0 |   0  [0;0m  69     0 |[0;0m3.30 [0;0m1.80 [0;0m1.31|[0;0m6.0   0 [0;0m5.0|[0;0m 603M [0;0m7585M|24-05 21:42:38|1590367358
[0;0m65.0  [0;0m2.00 |[0;0m1011  [0;0m1144 |   0     0 |   0  [0;0m  74  [0;0m   1 |[0;0m3.30 [0;0m1.80 [0;0m1.31|[0;0m6.0   0 [0;0m5.0|[0;0m 603M [0;0m7585M|24-05 21:42:39|1590367359
   0     0 |[0;0m1441  [0;0m1011 |   0     0 |   0  [0;0m   7     0 |[0;0m3.30 [0;0m1.80 [0;0m1.31|[0;0m5.0   0 [0;0m5.0|[0;0m 603M [0;0m7585M|24-05 21:42:40|1590367360
   0  [0;0m2.00 |[0;0m1170  [0;0m 484 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.30 [0;0m1.80 [0;0m1.31|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:41|1590367361
   0     0 |[0;0m1178  [0;0m 467 |   0     0 |   0  [0;0m  10     0 |[0;0m3.35 [0;0m1.84 [0;0m1.32|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:42|1590367362
[0;0m53.0     0 |[0;0m1142  [0;0m1112 |   0     0 |   0  [0;0m  59  [0;0m   1 |[0;0m3.35 [0;0m1.84 [0;0m1.32|  0 [0;0m1.0 [0;0m1.0|[0;0m 603M [0;0m7585M|24-05 21:42:43|1590367363
[0;0m17.0     0 |[0;0m 946  [0;0m 659 |[0;0m  16k    0 |   0  [0;0m  21     0 |[0;0m3.35 [0;0m1.84 [0;0m1.32|[0;0m1.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:44|1590367364
   0     0 |[0;0m1120  [0;0m 320 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.35 [0;0m1.84 [0;0m1.32|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:45|1590367365
   0     0 |[0;0m1135  [0;0m 385 |   0     0 |   0  [0;0m   2     0 |[0;0m3.35 [0;0m1.84 [0;0m1.32|[0;0m5.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:46|1590367366
[0;0m16.0  [0;0m2.00 |[0;0m 474  [0;0m 427 |   0     0 |   0  [0;0m  21  [0;0m   1 |[0;0m3.16 [0;0m1.83 [0;0m1.32|  0 [0;0m1.0   0|[0;0m 603M [0;0m7585M|24-05 21:42:47|1590367367
[0;0m9.00     0 |[0;0m1047  [0;0m 510 |   0     0 |   0  [0;0m  11     0 |[0;0m3.16 [0;0m1.83 [0;0m1.32|[0;0m1.0   0 [0;0m1.0|[0;0m 603M [0;0m7585M|24-05 21:42:48|1590367368
[0;0m47.0     0 |[0;0m 291  [0;0m 436 |[0;0m 172k    0 |   0  [0;0m  50  [0;0m   1 |[0;0m3.16 [0;0m1.83 [0;0m1.32|  0 [0;0m1.0 [0;0m4.0|[0;0m 603M [0;0m7585M|24-05 21:42:49|1590367369
[0;0m6.00  [0;0m2.00 |[0;0m1037  [0;0m 290 |   0     0 |   0  [0;0m  10     0 |[0;0m3.16 [0;0m1.83 [0;0m1.32|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:50|1590367370
   0     0 |[0;0m 998  [0;0m 572 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.16 [0;0m1.83 [0;0m1.32|[0;0m1.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:51|1590367371
[0;0m1.00  [0;0m3.00 |[0;0m1560  [0;0m1638 |[0;0m  24k    0 |   0  [0;0m   9     0 |[0;0m2.99 [0;0m1.81 [0;0m1.32|[0;0m2.0 [0;0m1.0 [0;0m 50|[0;0m 603M [0;0m7585M|24-05 21:42:52|1590367372
[0;0m64.0     0 |[0;0m1492  [0;0m2224 |[0;0m  32k    0 |   0  [0;0m  66  [0;0m   1 |[0;0m2.99 [0;0m1.81 [0;0m1.32|  0 [0;0m1.0 [0;0m 14|[0;0m 603M [0;0m7585M|24-05 21:42:53|1590367373
[0;0m84.0     0 |[0;0m1685  [0;0m2662 |   0     0 |   0  [0;0m  83     0 |[0;0m2.99 [0;0m1.81 [0;0m1.32|[0;0m5.0   0 [0;0m5.0|[0;0m 603M [0;0m7585M|24-05 21:42:54|1590367374
   0     0 |[0;0m1774  [0;0m1662 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.99 [0;0m1.81 [0;0m1.32|[0;0m5.0   0 [0;0m7.0|[0;0m 603M [0;0m7585M|24-05 21:42:55|1590367375
   0     0 |[0;0m1218  [0;0m 533 |   0     0 |   0  [0;0m   3     0 |[0;0m2.99 [0;0m1.81 [0;0m1.32|[0;0m4.0   0 [0;0m2.0|[0;0m 603M [0;0m7585M|24-05 21:42:56|1590367376
   0  [0;0m4.00 |[0;0m1136  [0;0m 386 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.07 [0;0m1.85 [0;0m1.33|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:42:57|1590367377
   0     0 |[0;0m1292  [0;0m 890 |   0     0 |   0  [0;0m   4     0 |[0;0m3.07 [0;0m1.85 [0;0m1.33|[0;0m3.0   0 [0;0m1.0|[0;0m 603M [0;0m7585M|24-05 21:42:58|1590367378
[0;0m7.00     0 |[0;0m1162  [0;0m1205 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.07 [0;0m1.85 [0;0m1.33|  0 [0;0m1.0 [0;0m4.0|[0;0m 603M [0;0m7585M|24-05 21:42:59|1590367379
[0;0m10.0     0 |[0;0m 824  [0;0m 444 |   0     0 |   0  [0;0m  11     0 |[0;0m3.07 [0;0m1.85 [0;0m1.33|[0;0m5.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:43:00|1590367380
[0;0m7.00     0 |[0;0m1190  [0;0m 609 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.07 [0;0m1.85 [0;0m1.33|[0;0m4.0   0 [0;0m1.0|[0;0m 603M [0;0m7585M|24-05 21:43:01|1590367381
   0     0 |[0;0m1102  [0;0m 301 |   0     0 |   0  [0;0m  12     0 |[0;0m3.15 [0;0m1.88 [0;0m1.35|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:43:02|1590367382
[0;0m31.0  [0;0m4.00 |[0;0m 443  [0;0m 344 |[0;0m  12k    0 |   0  [0;0m  40  [0;0m   1 |[0;0m3.15 [0;0m1.88 [0;0m1.35|  0 [0;0m1.0   0|[0;0m 603M [0;0m7585M|24-05 21:43:03|1590367383
[0;0m11.0     0 |[0;0m1672  [0;0m 484 |   0     0 |   0  [0;0m  18     0 |[0;0m3.15 [0;0m1.88 [0;0m1.35|[0;0m3.0   0 [0;0m1.0|[0;0m 603M [0;0m7585M|24-05 21:43:04|1590367384
   0     0 |[0;0m1084  [0;0m 353 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.15 [0;0m1.88 [0;0m1.35|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:43:05|1590367385
   0     0 |[0;0m1082  [0;0m 255 |   0     0 |   0  [0;0m   5     0 |[0;0m3.15 [0;0m1.88 [0;0m1.35|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:43:06|1590367386
   0     0 |[0;0m1036  [0;0m 273 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.22 [0;0m1.92 [0;0m1.36|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:43:07|1590367387
   0  [0;0m60.0 |[0;0m1234  [0;0m 658 |   0  [0;0m3688k|   0  [0;0m  59     0 |[0;0m3.22 [0;0m1.92 [0;0m1.36|[0;0m5.0   0 [0;0m4.0|[0;0m 607M [0;0m7581M|24-05 21:43:08|1590367388
   0  [0;0m47.0 |[0;0m1203  [0;0m 359 |   0  [0;0m 136k|   0  [0;0m  51  [0;0m   1 |[0;0m3.22 [0;0m1.92 [0;0m1.36|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:09|1590367389
   0     0 |[0;0m1081  [0;0m 259 |   0     0 |   0  [0;0m   3     0 |[0;0m3.22 [0;0m1.92 [0;0m1.36|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:10|1590367390
   0  [0;0m4.00 |[0;0m 977  [0;0m 283 |   0  [0;0m 240k|   0  [0;0m   8  [0;0m   1 |[0;0m3.22 [0;0m1.92 [0;0m1.36|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:11|1590367391
   0     0 |[0;0m1074  [0;0m 241 |   0     0 |   0  [0;0m   3     0 |[0;0m3.28 [0;0m1.95 [0;0m1.37|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:12|1590367392
   0  [0;0m7.00 |[0;0m1093  [0;0m 265 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.28 [0;0m1.95 [0;0m1.37|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:13|1590367393
[0;0m 178  [0;0m4.00 |[0;0m1319  [0;0m1196 |[0;0m 836k [0;0m 404k|   0  [0;0m 183     0 |[0;0m3.28 [0;0m1.95 [0;0m1.37|[0;0m1.0 [0;0m4.0   0|[0;0m 607M [0;0m7581M|24-05 21:43:14|1590367394
[0;0m 388  [0;0m2.00 |[0;0m1808  [0;0m2647 |[0;0m1800k    0 |   0  [0;0m 345  [0;0m   1 |[0;0m3.28 [0;0m1.95 [0;0m1.37|[0;0m2.0   0 [0;0m 36|[0;0m 607M [0;0m7581M|24-05 21:43:15|1590367395
[0;0m6.00     0 |[0;0m3278  [0;0m4523 |   0     0 |   0  [0;0m   8     0 |[0;0m3.28 [0;0m1.95 [0;0m1.37|[0;0m6.0   0 [0;0m 38|[0;0m 607M [0;0m7581M|24-05 21:43:16|1590367396
   0     0 |[0;0m1310  [0;0m 829 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.42 [0;0m2.01 [0;0m1.39|[0;0m4.0   0 [0;0m5.0|[0;0m 607M [0;0m7581M|24-05 21:43:17|1590367397
   0  [0;0m3.00 |[0;0m1375  [0;0m1005 |   0     0 |   0  [0;0m   5     0 |[0;0m3.42 [0;0m2.01 [0;0m1.39|[0;0m3.0   0 [0;0m1.0|[0;0m 607M [0;0m7581M|24-05 21:43:18|1590367398
   0  [0;0m5.00 |[0;0m2029  [0;0m2125 |   0     0 |   0  [0;0m   8     0 |[0;0m3.42 [0;0m2.01 [0;0m1.39|[0;0m1.0   0 [0;0m 36|[0;0m 607M [0;0m7581M|24-05 21:43:19|1590367399
   0     0 |[0;0m3189  [0;0m4319 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.42 [0;0m2.01 [0;0m1.39|[0;0m6.0   0 [0;0m 37|[0;0m 607M [0;0m7581M|24-05 21:43:20|1590367400
   0     0 |[0;0m1239  [0;0m 706 |   0     0 |   0  [0;0m   4     0 |[0;0m3.42 [0;0m2.01 [0;0m1.39|[0;0m5.0   0 [0;0m5.0|[0;0m 607M [0;0m7581M|24-05 21:43:21|1590367401
[0;0m9.00     0 |[0;0m1168  [0;0m 532 |[0;0m  48k    0 |   0  [0;0m  15  [0;0m   1 |[0;0m3.54 [0;0m2.06 [0;0m1.41|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:22|1590367402
[0;0m3.00     0 |[0;0m1131  [0;0m 392 |[0;0m  12k    0 |   0  [0;0m   7     0 |[0;0m3.54 [0;0m2.06 [0;0m1.41|[0;0m4.0   0   0|[0;0m 607M [0;0m7581M|24-05 21:43:23|1590367403
