[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 354  [0;0m 185 |   0     0 |   0  [0;0m   3     0 |[0;0m0.81 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:26|1590367887
   0  [0;0m9.00 |[0;0m 371  [0;0m 187 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.82 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:27|1590367888
   0     0 |[0;0m 369  [0;0m 187 |   0     0 |   0  [0;0m   4     0 |[0;0m0.82 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:28|1590367889
   0  [0;0m7.00 |[0;0m 384  [0;0m 208 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.82 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:29|1590367890
   0     0 |[0;0m 382  [0;0m 205 |   0     0 |   0  [0;0m   4     0 |[0;0m0.82 [0;0m0.96 [0;0m1.15|[0;0m2.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:51:30|1590367891
   0     0 |[0;0m 359  [0;0m 189 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.82 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:31|1590367892
   0     0 |[0;0m 363  [0;0m 197 |   0     0 |   0  [0;0m   4     0 |[0;0m0.84 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:32|1590367893
   0     0 |[0;0m 365  [0;0m 192 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.84 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:33|1590367894
   0  [0;0m7.00 |[0;0m 372  [0;0m 210 |   0     0 |   0  [0;0m   8     0 |[0;0m0.84 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:34|1590367895
   0     0 |[0;0m 348  [0;0m 174 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.84 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:35|1590367896
   0     0 |[0;0m 349  [0;0m 173 |   0     0 |   0  [0;0m   2     0 |[0;0m0.84 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:36|1590367897
   0  [0;0m 111 |[0;0m 583  [0;0m 273 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.85 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:37|1590367898
   0     0 |[0;0m 369  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m0.85 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:38|1590367899
   0  [0;0m7.00 |[0;0m 368  [0;0m 190 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.85 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:39|1590367900
   0     0 |[0;0m 357  [0;0m 172 |   0     0 |   0  [0;0m   4     0 |[0;0m0.85 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:40|1590367901
   0     0 |[0;0m 346  [0;0m 176 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.85 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:41|1590367902
   0     0 |[0;0m 357  [0;0m 192 |   0     0 |   0  [0;0m   2     0 |[0;0m0.86 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:42|1590367903
   0     0 |[0;0m 341  [0;0m 172 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.86 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:43|1590367904
   0  [0;0m7.00 |[0;0m 363  [0;0m 187 |   0     0 |   0  [0;0m   9     0 |[0;0m0.86 [0;0m0.96 [0;0m1.15|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:44|1590367905
   0     0 |[0;0m 355  [0;0m 181 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.86 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:45|1590367906
   0     0 |[0;0m 352  [0;0m 180 |   0     0 |   0  [0;0m   2     0 |[0;0m0.86 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:46|1590367907
   0     0 |[0;0m 384  [0;0m 225 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.87 [0;0m0.97 [0;0m1.15|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:51:47|1590367908
   0     0 |[0;0m 353  [0;0m 177 |   0     0 |   0  [0;0m   2     0 |[0;0m0.87 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:48|1590367909
   0  [0;0m7.00 |[0;0m 377  [0;0m 218 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.87 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:49|1590367910
   0     0 |[0;0m 370  [0;0m 188 |   0     0 |   0  [0;0m   5     0 |[0;0m0.87 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:50|1590367911
   0     0 |[0;0m 354  [0;0m 181 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.87 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:51|1590367912
   0     0 |[0;0m 356  [0;0m 189 |   0     0 |   0  [0;0m   3     0 |[0;0m0.88 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:52|1590367913
   0     0 |[0;0m 348  [0;0m 180 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.88 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:53|1590367914
   0  [0;0m2.00 |[0;0m 373  [0;0m 204 |   0     0 |   0  [0;0m   7     0 |[0;0m0.88 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:54|1590367915
   0  [0;0m5.00 |[0;0m 367  [0;0m 190 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.88 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:55|1590367916
   0     0 |[0;0m 361  [0;0m 188 |   0     0 |   0  [0;0m   4     0 |[0;0m0.88 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:56|1590367917
   0     0 |[0;0m 389  [0;0m 210 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.89 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:57|1590367918
   0  [0;0m2.00 |[0;0m 407  [0;0m 224 |   0     0 |   0  [0;0m  14     0 |[0;0m0.89 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:58|1590367919
   0  [0;0m2.00 |[0;0m 388  [0;0m 220 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.89 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:59|1590367920
   0  [0;0m5.00 |[0;0m 414  [0;0m 236 |   0     0 |   0  [0;0m   9     0 |[0;0m0.89 [0;0m0.97 [0;0m1.15|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:52:00|1590367921
[0;0m1.00     0 |[0;0m 368  [0;0m 221 |[0;0m4096B    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.89 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:01|1590367922
   0     0 |[0;0m 368  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m0.90 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:02|1590367923
   0  [0;0m6.00 |[0;0m 375  [0;0m 193 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:03|1590367924
   0  [0;0m2.00 |[0;0m 358  [0;0m 183 |   0     0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:04|1590367925
   0  [0;0m4.00 |[0;0m 380  [0;0m 204 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:05|1590367926
   0     0 |[0;0m 346  [0;0m 185 |   0     0 |   0  [0;0m   2     0 |[0;0m0.90 [0;0m0.97 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:06|1590367927
   0     0 |[0;0m 341  [0;0m 176 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.91 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:07|1590367928
   0  [0;0m 110 |[0;0m 569  [0;0m 245 |   0     0 |   0  [0;0m 112     0 |[0;0m0.91 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:08|1590367929
   0  [0;0m2.00 |[0;0m 377  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.91 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:09|1590367930
   0  [0;0m5.00 |[0;0m 374  [0;0m 194 |   0     0 |   0  [0;0m   7     0 |[0;0m0.91 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:10|1590367931
   0     0 |[0;0m 348  [0;0m 174 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.91 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:11|1590367932
   0     0 |[0;0m 353  [0;0m 186 |   0     0 |   0  [0;0m   2     0 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:12|1590367933
   0     0 |[0;0m 355  [0;0m 179 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:13|1590367934
   0  [0;0m2.00 |[0;0m 373  [0;0m 210 |   0     0 |   0  [0;0m   6     0 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:14|1590367935
   0  [0;0m5.00 |[0;0m 355  [0;0m 181 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:15|1590367936
   0     0 |[0;0m 386  [0;0m 211 |   0     0 |   0  [0;0m   3     0 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:52:16|1590367937
   0     0 |[0;0m 364  [0;0m 198 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:17|1590367938
   0     0 |[0;0m 361  [0;0m 186 |   0     0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:18|1590367939
   0  [0;0m2.00 |[0;0m 382  [0;0m 207 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:19|1590367940
   0  [0;0m5.00 |[0;0m 358  [0;0m 182 |   0     0 |   0  [0;0m   6     0 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:20|1590367941
   0     0 |[0;0m 384  [0;0m 199 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.92 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:21|1590367942
   0     0 |[0;0m 377  [0;0m 195 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:22|1590367943
   0     0 |[0;0m 382  [0;0m 201 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.93 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:23|1590367944
   0  [0;0m2.00 |[0;0m 380  [0;0m 200 |   0     0 |   0  [0;0m   8     0 |[0;0m0.93 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:24|1590367945
   0  [0;0m5.00 |[0;0m 373  [0;0m 196 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.93 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:25|1590367946
   0     0 |[0;0m 368  [0;0m 192 |   0     0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:26|1590367947
   0     0 |[0;0m 367  [0;0m 198 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:27|1590367948
   0     0 |[0;0m 369  [0;0m 186 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:28|1590367949
[0;0m4.00  [0;0m5.00 |[0;0m 478  [0;0m 400 |[0;0m  16k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:52:29|1590367950
   0  [0;0m4.00 |[0;0m 379  [0;0m 198 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:30|1590367951
   0     0 |[0;0m 387  [0;0m 208 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:52:31|1590367952
   0     0 |[0;0m 377  [0;0m 186 |   0     0 |   0  [0;0m   3     0 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:32|1590367953
   0     0 |[0;0m 378  [0;0m 194 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:33|1590367954
   0  [0;0m6.00 |[0;0m 425  [0;0m 232 |   0     0 |   0  [0;0m  10     0 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:34|1590367955
   0  [0;0m5.00 |[0;0m 419  [0;0m 201 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:35|1590367956
   0     0 |[0;0m 356  [0;0m 186 |   0     0 |   0  [0;0m   3     0 |[0;0m0.94 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:36|1590367957
   0     0 |[0;0m 364  [0;0m 194 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:37|1590367958
   0     0 |[0;0m 356  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:38|1590367959
   0  [0;0m 113 |[0;0m 601  [0;0m 256 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:39|1590367960
   0     0 |[0;0m 367  [0;0m 175 |   0     0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:40|1590367961
   0  [0;0m5.00 |[0;0m 369  [0;0m 186 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:41|1590367962
   0     0 |[0;0m 367  [0;0m 192 |   0     0 |   0  [0;0m   6     0 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:42|1590367963
   0     0 |[0;0m 355  [0;0m 179 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:43|1590367964
   0  [0;0m2.00 |[0;0m 363  [0;0m 197 |   0     0 |   0  [0;0m   8     0 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:44|1590367965
   0     0 |[0;0m 357  [0;0m 181 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:45|1590367966
   0  [0;0m5.00 |[0;0m 367  [0;0m 191 |   0     0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:46|1590367967
   0     0 |[0;0m 377  [0;0m 221 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:52:47|1590367968
   0     0 |[0;0m 385  [0;0m 197 |   0     0 |   0  [0;0m   7     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:48|1590367969
   0  [0;0m2.00 |[0;0m 380  [0;0m 201 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:49|1590367970
   0     0 |[0;0m 386  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:50|1590367971
   0  [0;0m5.00 |[0;0m 391  [0;0m 188 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:51|1590367972
   0     0 |[0;0m 362  [0;0m 175 |   0     0 |   0  [0;0m   3     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:52|1590367973
   0     0 |[0;0m 384  [0;0m 195 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:53|1590367974
   0  [0;0m2.00 |[0;0m 385  [0;0m 192 |   0     0 |   0  [0;0m   7     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:54|1590367975
   0     0 |[0;0m 365  [0;0m 168 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:55|1590367976
   0  [0;0m5.00 |[0;0m 393  [0;0m 197 |   0     0 |   0  [0;0m   8     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:56|1590367977
   0     0 |[0;0m 388  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:57|1590367978
   0     0 |[0;0m 376  [0;0m 190 |   0     0 |   0  [0;0m   5     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:58|1590367979
   0  [0;0m2.00 |[0;0m 393  [0;0m 199 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:52:59|1590367980
   0  [0;0m2.00 |[0;0m 417  [0;0m 225 |   0     0 |   0  [0;0m   7     0 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:53:00|1590367981
   0  [0;0m5.00 |[0;0m 409  [0;0m 219 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.96 [0;0m0.97 [0;0m1.14|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:01|1590367982
   0     0 |[0;0m 385  [0;0m 208 |   0     0 |   0  [0;0m   8     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:02|1590367983
   0     0 |[0;0m 398  [0;0m 213 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:03|1590367984
   0  [0;0m2.00 |[0;0m 389  [0;0m 197 |   0     0 |   0  [0;0m   8     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:04|1590367985
   0     0 |[0;0m 381  [0;0m 190 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:05|1590367986
   0  [0;0m5.00 |[0;0m 388  [0;0m 189 |   0     0 |   0  [0;0m  10     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:06|1590367987
   0     0 |[0;0m 368  [0;0m 174 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:07|1590367988
   0     0 |[0;0m 389  [0;0m 206 |   0     0 |   0  [0;0m   7     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:08|1590367989
   0  [0;0m2.00 |[0;0m 398  [0;0m 206 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:09|1590367990
   0  [0;0m 117 |[0;0m 618  [0;0m 293 |   0     0 |   0  [0;0m 121     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:10|1590367991
   0  [0;0m5.00 |[0;0m 411  [0;0m 212 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:11|1590367992
   0     0 |[0;0m 382  [0;0m 184 |   0     0 |   0  [0;0m   5     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:12|1590367993
   0     0 |[0;0m 375  [0;0m 186 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:13|1590367994
   0  [0;0m2.00 |[0;0m 389  [0;0m 205 |   0     0 |   0  [0;0m   8     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:14|1590367995
   0     0 |[0;0m 375  [0;0m 183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:15|1590367996
   0  [0;0m5.00 |[0;0m 401  [0;0m 219 |   0     0 |   0  [0;0m   8     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:53:16|1590367997
   0     0 |[0;0m 385  [0;0m 188 |   0     0 |   0  [0;0m   6     0 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:17|1590367998
   0     0 |[0;0m 384  [0;0m 202 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.97 [0;0m0.98 [0;0m1.13|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:53:18|1590367999
