[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1085  [0;0m 304 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.67 [0;0m1.10 [0;0m0.85|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:08|1590365169
   0     0 |[0;0m1099  [0;0m 324 |   0     0 |   0  [0;0m   6     0 |[0;0m1.67 [0;0m1.10 [0;0m0.85|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:09|1590365170
   0     0 |[0;0m1083  [0;0m 274 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.86 [0;0m1.15 [0;0m0.87|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:10|1590365171
   0     0 |[0;0m1077  [0;0m 289 |   0     0 |   0  [0;0m   4     0 |[0;0m1.86 [0;0m1.15 [0;0m0.87|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:11|1590365172
   0  [0;0m8.00 |[0;0m1101  [0;0m 273 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.86 [0;0m1.15 [0;0m0.87|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:12|1590365173
   0  [0;0m2.00 |[0;0m1087  [0;0m 300 |   0     0 |   0  [0;0m   6     0 |[0;0m1.86 [0;0m1.15 [0;0m0.87|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:13|1590365174
   0     0 |[0;0m1069  [0;0m 248 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.86 [0;0m1.15 [0;0m0.87|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:14|1590365175
   0     0 |[0;0m1115  [0;0m 382 |   0     0 |   0  [0;0m   5     0 |[0;0m2.03 [0;0m1.19 [0;0m0.88|[0;0m4.0   0 [0;0m1.0|[0;0m 245M [0;0m7943M|24-05 21:06:15|1590365176
   0     0 |[0;0m1100  [0;0m 363 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.03 [0;0m1.19 [0;0m0.88|[0;0m5.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:16|1590365177
   0  [0;0m6.00 |[0;0m1132  [0;0m 361 |   0     0 |   0  [0;0m   9     0 |[0;0m2.03 [0;0m1.19 [0;0m0.88|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:17|1590365178
   0     0 |[0;0m1084  [0;0m 265 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.03 [0;0m1.19 [0;0m0.88|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:18|1590365179
   0  [0;0m2.00 |[0;0m1091  [0;0m 283 |   0     0 |   0  [0;0m   9     0 |[0;0m2.03 [0;0m1.19 [0;0m0.88|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:19|1590365180
   0     0 |[0;0m1092  [0;0m 302 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.19 [0;0m1.24 [0;0m0.90|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:20|1590365181
[0;0m11.0  [0;0m11.0 |[0;0m3096  [0;0m2887 |   0  [0;0m 556k|   0  [0;0m  29     0 |[0;0m2.19 [0;0m1.24 [0;0m0.90|[0;0m2.0   0 [0;0m 59|[0;0m 245M [0;0m7943M|24-05 21:06:22|1590365182
[0;0m5.00  [0;0m2.00 |[0;0m1599  [0;0m2489 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.19 [0;0m1.24 [0;0m0.90|[0;0m7.0   0 [0;0m5.0|[0;0m 245M [0;0m7943M|24-05 21:06:22|1590365183
   0     0 |[0;0m1267  [0;0m 847 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m1.24 [0;0m0.90|[0;0m5.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:23|1590365184
   0  [0;0m27.0 |[0;0m1043  [0;0m 482 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m2.19 [0;0m1.24 [0;0m0.90|[0;0m4.0   0 [0;0m3.0|[0;0m 245M [0;0m7943M|24-05 21:06:24|1590365185
   0  [0;0m2.00 |[0;0m1139  [0;0m 400 |   0     0 |   0  [0;0m   7     0 |[0;0m2.33 [0;0m1.29 [0;0m0.92|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:25|1590365186
   0     0 |[0;0m1129  [0;0m 397 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.33 [0;0m1.29 [0;0m0.92|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:26|1590365187
   0     0 |[0;0m1108  [0;0m 318 |   0     0 |   0  [0;0m   4     0 |[0;0m2.33 [0;0m1.29 [0;0m0.92|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:27|1590365188
   0     0 |[0;0m1124  [0;0m 338 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.33 [0;0m1.29 [0;0m0.92|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:28|1590365189
   0  [0;0m24.0 |[0;0m 824  [0;0m 300 |   0     0 |   0  [0;0m  13     0 |[0;0m2.33 [0;0m1.29 [0;0m0.92|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:29|1590365190
   0     0 |[0;0m1132  [0;0m 374 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.47 [0;0m1.33 [0;0m0.93|[0;0m4.0   0 [0;0m1.0|[0;0m 245M [0;0m7943M|24-05 21:06:30|1590365191
   0  [0;0m2.00 |[0;0m1117  [0;0m 357 |   0     0 |   0  [0;0m   7     0 |[0;0m2.47 [0;0m1.33 [0;0m0.93|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:31|1590365192
   0  [0;0m4.00 |[0;0m2441  [0;0m2279 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.47 [0;0m1.33 [0;0m0.93|[0;0m3.0   0 [0;0m 59|[0;0m 245M [0;0m7943M|24-05 21:06:32|1590365193
   0     0 |[0;0m2201  [0;0m2984 |   0     0 |   0  [0;0m  10     0 |[0;0m2.47 [0;0m1.33 [0;0m0.93|[0;0m4.0   0 [0;0m 15|[0;0m 245M [0;0m7943M|24-05 21:06:33|1590365194
   0     0 |[0;0m1967  [0;0m1554 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.47 [0;0m1.33 [0;0m0.93|[0;0m6.0   0 [0;0m7.0|[0;0m 245M [0;0m7943M|24-05 21:06:34|1590365195
   0     0 |[0;0m1227  [0;0m 604 |   0     0 |   0  [0;0m   4     0 |[0;0m2.67 [0;0m1.39 [0;0m0.96|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:35|1590365196
   0     0 |[0;0m1118  [0;0m 389 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.67 [0;0m1.39 [0;0m0.96|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:36|1590365197
   0  [0;0m4.00 |[0;0m1293  [0;0m 596 |   0     0 |   0  [0;0m   7     0 |[0;0m2.67 [0;0m1.39 [0;0m0.96|[0;0m6.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:37|1590365198
   0  [0;0m11.0 |[0;0m 909  [0;0m 681 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.67 [0;0m1.39 [0;0m0.96|[0;0m3.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:38|1590365199
   0  [0;0m24.0 |[0;0m1298  [0;0m 890 |   0     0 |   0  [0;0m  21     0 |[0;0m2.67 [0;0m1.39 [0;0m0.96|[0;0m6.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:39|1590365200
   0  [0;0m36.0 |[0;0m1159  [0;0m 406 |   0     0 |   0  [0;0m  31  [0;0m   1 |[0;0m2.78 [0;0m1.44 [0;0m0.97|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:40|1590365201
   0     0 |[0;0m1142  [0;0m 435 |   0     0 |   0  [0;0m  10     0 |[0;0m2.78 [0;0m1.44 [0;0m0.97|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:41|1590365202
   0     0 |[0;0m1133  [0;0m 461 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.78 [0;0m1.44 [0;0m0.97|[0;0m4.0   0   0|[0;0m 245M [0;0m7943M|24-05 21:06:42|1590365203
   0  [0;0m67.0 |[0;0m1139  [0;0m 427 |   0  [0;0m2772k|   0  [0;0m  51     0 |[0;0m2.78 [0;0m1.44 [0;0m0.97|[0;0m4.0   0   0|[0;0m 248M [0;0m7940M|24-05 21:06:43|1590365204
   0  [0;0m13.0 |[0;0m1109  [0;0m 250 |   0  [0;0m 380k|   0  [0;0m  11  [0;0m   1 |[0;0m2.78 [0;0m1.44 [0;0m0.97|[0;0m4.0   0   0|[0;0m 248M [0;0m7940M|24-05 21:06:44|1590365205
   0  [0;0m 179 |[0;0m1524  [0;0m 566 |   0  [0;0m  11M|   0  [0;0m 142     0 |[0;0m2.88 [0;0m1.48 [0;0m0.99|[0;0m5.0   0 [0;0m1.0|[0;0m 260M [0;0m7928M|24-05 21:06:45|1590365206
   0  [0;0m 165 |[0;0m1362  [0;0m 522 |   0  [0;0m  10M|   0  [0;0m 129  [0;0m   1 |[0;0m2.88 [0;0m1.48 [0;0m0.99|[0;0m4.0   0   0|[0;0m 270M [0;0m7918M|24-05 21:06:46|1590365207
   0  [0;0m18.0 |[0;0m1139  [0;0m 374 |   0  [0;0m1104k|   0  [0;0m  20     0 |[0;0m2.88 [0;0m1.48 [0;0m0.99|[0;0m4.0   0   0|[0;0m 271M [0;0m7917M|24-05 21:06:47|1590365208
   0  [0;0m2.00 |[0;0m1100  [0;0m 312 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.88 [0;0m1.48 [0;0m0.99|[0;0m4.0   0   0|[0;0m 271M [0;0m7917M|24-05 21:06:48|1590365209
   0     0 |[0;0m1074  [0;0m 242 |   0     0 |   0  [0;0m   4     0 |[0;0m2.88 [0;0m1.48 [0;0m0.99|[0;0m4.0   0   0|[0;0m 271M [0;0m7917M|24-05 21:06:49|1590365210
   0  [0;0m 209 |[0;0m1436  [0;0m 524 |   0  [0;0m  41M|   0  [0;0m 157  [0;0m   1 |[0;0m2.97 [0;0m1.52 [0;0m1.01|[0;0m4.0   0   0|[0;0m 312M [0;0m7876M|24-05 21:06:50|1590365211
   0  [0;0m 238 |[0;0m1366  [0;0m 541 |   0  [0;0m  17M|   0  [0;0m 145     0 |[0;0m2.97 [0;0m1.52 [0;0m1.01|[0;0m4.0   0   0|[0;0m 329M [0;0m7859M|24-05 21:06:51|1590365212
   0  [0;0m70.0 |[0;0m1185  [0;0m 388 |   0  [0;0m  15M|   0  [0;0m  46  [0;0m   1 |[0;0m2.97 [0;0m1.52 [0;0m1.01|[0;0m4.0   0   0|[0;0m 344M [0;0m7844M|24-05 21:06:52|1590365213
   0  [0;0m2.00 |[0;0m1048  [0;0m 254 |   0     0 |   0  [0;0m   5     0 |[0;0m2.97 [0;0m1.52 [0;0m1.01|[0;0m4.0   0   0|[0;0m 344M [0;0m7844M|24-05 21:06:53|1590365214
   0     0 |[0;0m1087  [0;0m 248 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.97 [0;0m1.52 [0;0m1.01|[0;0m4.0   0   0|[0;0m 344M [0;0m7844M|24-05 21:06:54|1590365215
   0  [0;0m3.00 |[0;0m1074  [0;0m 229 |   0     0 |   0  [0;0m   6     0 |[0;0m3.05 [0;0m1.56 [0;0m1.02|[0;0m4.0   0   0|[0;0m 344M [0;0m7844M|24-05 21:06:55|1590365216
   0  [0;0m 108 |[0;0m1230  [0;0m 348 |   0  [0;0m  16M|   0  [0;0m  70  [0;0m   1 |[0;0m3.05 [0;0m1.56 [0;0m1.02|[0;0m4.0   0   0|[0;0m 360M [0;0m7828M|24-05 21:06:56|1590365217
   0  [0;0m 264 |[0;0m1230  [0;0m 533 |   0  [0;0m  28M|   0  [0;0m 135     0 |[0;0m3.05 [0;0m1.56 [0;0m1.02|[0;0m 11   0   0|[0;0m 388M [0;0m7800M|24-05 21:06:57|1590365218
   0  [0;0m 238 |[0;0m1236  [0;0m 436 |   0  [0;0m  39M|   0  [0;0m 116  [0;0m   1 |[0;0m3.05 [0;0m1.56 [0;0m1.02|[0;0m5.0   0   0|[0;0m 426M [0;0m7762M|24-05 21:06:58|1590365219
[0;0m2.00  [0;0m 131 |[0;0m 660  [0;0m 258 |   0  [0;0m  36M|   0  [0;0m  81     0 |[0;0m3.05 [0;0m1.56 [0;0m1.02|[0;0m3.0   0   0|[0;0m 462M [0;0m7726M|24-05 21:06:59|1590365220
[0;0m32.0  [0;0m11.0 |[0;0m1011  [0;0m 534 |   0  [0;0m1464k|   0  [0;0m  44  [0;0m   1 |[0;0m3.13 [0;0m1.60 [0;0m1.04|[0;0m4.0 [0;0m1.0 [0;0m1.0|[0;0m 464M [0;0m7724M|24-05 21:07:00|1590365221
[0;0m41.0     0 |[0;0m 973  [0;0m 318 |[0;0m  12k    0 |   0  [0;0m  41     0 |[0;0m3.13 [0;0m1.60 [0;0m1.04|[0;0m4.0 [0;0m1.0   0|[0;0m 464M [0;0m7724M|24-05 21:07:01|1590365222
[0;0m34.0     0 |[0;0m1129  [0;0m 283 |[0;0m4096B    0 |   0  [0;0m  39  [0;0m   1 |[0;0m3.13 [0;0m1.60 [0;0m1.04|[0;0m6.0 [0;0m1.0   0|[0;0m 464M [0;0m7724M|24-05 21:07:02|1590365223
[0;0m32.0  [0;0m25.0 |[0;0m1120  [0;0m 402 |[0;0m  16k [0;0m4248k|   0  [0;0m  52     0 |[0;0m3.13 [0;0m1.60 [0;0m1.04|[0;0m5.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:03|1590365224
   0  [0;0m3.00 |[0;0m1071  [0;0m 250 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.13 [0;0m1.60 [0;0m1.04|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:04|1590365225
   0     0 |[0;0m1059  [0;0m 210 |   0     0 |   0  [0;0m   3     0 |[0;0m3.20 [0;0m1.64 [0;0m1.05|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:05|1590365226
   0     0 |[0;0m1080  [0;0m 324 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.20 [0;0m1.64 [0;0m1.05|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:06|1590365227
[0;0m3.00     0 |[0;0m1070  [0;0m 267 |[0;0m  12k    0 |   0  [0;0m  10     0 |[0;0m3.20 [0;0m1.64 [0;0m1.05|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:07|1590365228
   0     0 |[0;0m1068  [0;0m 236 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.20 [0;0m1.64 [0;0m1.05|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:08|1590365229
   0     0 |[0;0m1062  [0;0m 222 |   0     0 |   0  [0;0m   4     0 |[0;0m3.20 [0;0m1.64 [0;0m1.05|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:09|1590365230
   0  [0;0m2.00 |[0;0m1075  [0;0m 258 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.26 [0;0m1.68 [0;0m1.07|[0;0m5.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:10|1590365231
   0     0 |[0;0m1072  [0;0m 252 |   0     0 |   0  [0;0m   7     0 |[0;0m3.26 [0;0m1.68 [0;0m1.07|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:11|1590365232
[0;0m26.0     0 |[0;0m1120  [0;0m 349 |   0     0 |   0  [0;0m  29  [0;0m   1 |[0;0m3.26 [0;0m1.68 [0;0m1.07|[0;0m5.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:12|1590365233
[0;0m9.00     0 |[0;0m1121  [0;0m 391 |[0;0m  24k    0 |   0  [0;0m  15     0 |[0;0m3.26 [0;0m1.68 [0;0m1.07|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:13|1590365234
   0     0 |[0;0m1072  [0;0m 263 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.26 [0;0m1.68 [0;0m1.07|[0;0m4.0   0   0|[0;0m 468M [0;0m7720M|24-05 21:07:14|1590365235
[0;0m5.00  [0;0m17.0 |[0;0m1106  [0;0m 305 |   0  [0;0m2140k|   0  [0;0m  23     0 |[0;0m3.32 [0;0m1.72 [0;0m1.09|[0;0m4.0   0 [0;0m1.0|[0;0m 470M [0;0m7718M|24-05 21:07:15|1590365236
[0;0m2.00     0 |[0;0m1056  [0;0m 235 |[0;0m8192B    0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.32 [0;0m1.72 [0;0m1.09|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:16|1590365237
   0     0 |[0;0m1064  [0;0m 232 |   0     0 |   0  [0;0m   5     0 |[0;0m3.32 [0;0m1.72 [0;0m1.09|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:17|1590365238
[0;0m13.0     0 |[0;0m1254  [0;0m 689 |[0;0m  52k    0 |   0  [0;0m  17  [0;0m   1 |[0;0m3.32 [0;0m1.72 [0;0m1.09|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:18|1590365239
   0     0 |[0;0m1061  [0;0m 220 |   0     0 |   0  [0;0m   5     0 |[0;0m3.32 [0;0m1.72 [0;0m1.09|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:19|1590365240
   0     0 |[0;0m1065  [0;0m 231 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m3.37 [0;0m1.76 [0;0m1.10|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:20|1590365241
   0  [0;0m4.00 |[0;0m1081  [0;0m 267 |   0     0 |   0  [0;0m   8     0 |[0;0m3.37 [0;0m1.76 [0;0m1.10|[0;0m4.0   0   0|[0;0m 470M [0;0m7718M|24-05 21:07:21|1590365242
[0;0m6.00  [0;0m11.0 |[0;0m1071  [0;0m 264 |   0  [0;0m2624k|   0  [0;0m  19  [0;0m   1 |[0;0m3.37 [0;0m1.76 [0;0m1.10|[0;0m6.0   0   0|[0;0m 472M [0;0m7716M|24-05 21:07:22|1590365243
   0  [0;0m10.0 |[0;0m1079  [0;0m 254 |   0  [0;0m1596k|   0  [0;0m   8     0 |[0;0m3.37 [0;0m1.76 [0;0m1.10|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:23|1590365244
   0     0 |[0;0m 408  [0;0m 100 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m3.37 [0;0m1.76 [0;0m1.10|[0;0m6.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:24|1590365245
[0;0m1.00     0 |[0;0m1075  [0;0m 432 |   0     0 |   0  [0;0m   4     0 |[0;0m3.18 [0;0m1.75 [0;0m1.10|[0;0m9.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:25|1590365246
   0  [0;0m2.00 |[0;0m1037  [0;0m 249 |   0     0 |   0  [0;0m   5     0 |[0;0m3.18 [0;0m1.75 [0;0m1.10|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:26|1590365247
   0     0 |[0;0m1060  [0;0m 231 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.18 [0;0m1.75 [0;0m1.10|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:27|1590365248
   0  [0;0m4.00 |[0;0m1081  [0;0m 228 |   0     0 |   0  [0;0m   6     0 |[0;0m3.18 [0;0m1.75 [0;0m1.10|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:28|1590365249
[0;0m1.00  [0;0m 102 |[0;0m1218  [0;0m 295 |   0     0 |   0  [0;0m  77  [0;0m   1 |[0;0m3.18 [0;0m1.75 [0;0m1.10|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:29|1590365250
[0;0m6.00     0 |[0;0m1094  [0;0m 319 |   0     0 |   0  [0;0m  11     0 |[0;0m3.25 [0;0m1.79 [0;0m1.12|[0;0m4.0   0 [0;0m1.0|[0;0m 474M [0;0m7714M|24-05 21:07:30|1590365251
   0  [0;0m2.00 |[0;0m1090  [0;0m 341 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.25 [0;0m1.79 [0;0m1.12|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:31|1590365252
   0     0 |[0;0m1051  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m3.25 [0;0m1.79 [0;0m1.12|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:32|1590365253
   0  [0;0m2.00 |[0;0m1071  [0;0m 248 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.25 [0;0m1.79 [0;0m1.12|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:33|1590365254
   0     0 |[0;0m1065  [0;0m 239 |   0     0 |   0  [0;0m   6     0 |[0;0m3.25 [0;0m1.79 [0;0m1.12|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:34|1590365255
   0     0 |[0;0m1067  [0;0m 224 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.31 [0;0m1.82 [0;0m1.13|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:35|1590365256
   0  [0;0m2.00 |[0;0m1063  [0;0m 245 |   0     0 |   0  [0;0m   6     0 |[0;0m3.31 [0;0m1.82 [0;0m1.13|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:36|1590365257
   0  [0;0m14.0 |[0;0m1100  [0;0m 322 |   0  [0;0m 104k|   0  [0;0m  15  [0;0m   1 |[0;0m3.31 [0;0m1.82 [0;0m1.13|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:37|1590365258
   0  [0;0m2.00 |[0;0m1068  [0;0m 246 |   0     0 |   0  [0;0m   7     0 |[0;0m3.31 [0;0m1.82 [0;0m1.13|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:38|1590365259
   0     0 |[0;0m1067  [0;0m 235 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.31 [0;0m1.82 [0;0m1.13|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:39|1590365260
[0;0m9.00     0 |[0;0m 969  [0;0m 248 |[0;0m  48k    0 |   0  [0;0m  11     0 |[0;0m3.45 [0;0m1.88 [0;0m1.15|[0;0m4.0 [0;0m1.0   0|[0;0m 474M [0;0m7714M|24-05 21:07:40|1590365261
[0;0m9.00     0 |[0;0m1087  [0;0m 296 |[0;0m 100k    0 |   0  [0;0m  17  [0;0m   1 |[0;0m3.45 [0;0m1.88 [0;0m1.15|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:41|1590365262
   0  [0;0m2.00 |[0;0m1066  [0;0m 239 |   0     0 |   0  [0;0m   6     0 |[0;0m3.45 [0;0m1.88 [0;0m1.15|[0;0m5.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:42|1590365263
   0     0 |[0;0m1076  [0;0m 289 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.45 [0;0m1.88 [0;0m1.15|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:43|1590365264
   0     0 |[0;0m1064  [0;0m 229 |   0     0 |   0  [0;0m   4     0 |[0;0m3.45 [0;0m1.88 [0;0m1.15|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:44|1590365265
[0;0m6.00     0 |[0;0m1092  [0;0m 272 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m3.49 [0;0m1.91 [0;0m1.17|[0;0m4.0   0 [0;0m1.0|[0;0m 474M [0;0m7714M|24-05 21:07:45|1590365266
   0     0 |[0;0m1068  [0;0m 251 |   0     0 |   0  [0;0m   6     0 |[0;0m3.49 [0;0m1.91 [0;0m1.17|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:46|1590365267
   0  [0;0m4.00 |[0;0m1079  [0;0m 248 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m3.49 [0;0m1.91 [0;0m1.17|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:47|1590365268
   0     0 |[0;0m1065  [0;0m 233 |   0     0 |   0  [0;0m   6     0 |[0;0m3.49 [0;0m1.91 [0;0m1.17|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:48|1590365269
   0     0 |[0;0m1088  [0;0m 300 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.49 [0;0m1.91 [0;0m1.17|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:49|1590365270
   0     0 |[0;0m1076  [0;0m 268 |   0     0 |   0  [0;0m   9     0 |[0;0m3.53 [0;0m1.95 [0;0m1.18|[0;0m4.0   0   0|[0;0m 474M [0;0m7714M|24-05 21:07:50|1590365271
   0  [0;0m11.0 |[0;0m1091  [0;0m 281 |   0  [0;0m2108k|   0  [0;0m  18  [0;0m   1 |[0;0m3.53 [0;0m1.95 [0;0m1.18|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:51|1590365272
   0  [0;0m2.00 |[0;0m1063  [0;0m 230 |   0     0 |   0  [0;0m   6     0 |[0;0m3.53 [0;0m1.95 [0;0m1.18|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:52|1590365273
   0     0 |[0;0m1064  [0;0m 228 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.53 [0;0m1.95 [0;0m1.18|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:53|1590365274
   0     0 |[0;0m1062  [0;0m 236 |   0     0 |   0  [0;0m   6     0 |[0;0m3.53 [0;0m1.95 [0;0m1.18|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:54|1590365275
   0     0 |[0;0m1077  [0;0m 298 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.57 [0;0m1.98 [0;0m1.20|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:55|1590365276
   0     0 |[0;0m1049  [0;0m 219 |   0     0 |   0  [0;0m   3     0 |[0;0m3.57 [0;0m1.98 [0;0m1.20|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:56|1590365277
   0  [0;0m2.00 |[0;0m1071  [0;0m 238 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.57 [0;0m1.98 [0;0m1.20|[0;0m4.0   0   0|[0;0m 476M [0;0m7712M|24-05 21:07:57|1590365278
